[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 2570 < need 7008 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=12515 need_total=7008 a=2 eval_all=0 role_filter=1 | k_train=4682 k_test=2326
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2341
    Train Negative: 4682
    Test  Positive: 1163
    Test  Negative: 2326
Encoding 7023 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.6s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 7.0s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.4s
Done. Total time: 8.4s
Encoding 3489 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6827 |          0.1000 |
|       1 |          50 |       00:00:00 |       76.56% |       0.5132 |          0.1000 |
|       2 |         100 |       00:00:00 |       86.72% |       0.3720 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.12% |       0.4025 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.81% |       0.3721 |          0.1000 |
|       5 |         250 |       00:00:00 |       83.59% |       0.3678 |          0.1000 |
|       6 |         300 |       00:00:00 |       81.25% |       0.3485 |          0.1000 |
|       7 |         350 |       00:00:00 |       80.47% |       0.3575 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.06% |       0.2844 |          0.1000 |
|       9 |         450 |       00:00:00 |       78.12% |       0.4023 |          0.1000 |
|      10 |         500 |       00:00:00 |       89.84% |       0.2587 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.3338 |          0.0900 |
|      12 |         600 |       00:00:00 |       82.81% |       0.3851 |          0.0900 |
|      13 |         650 |       00:00:00 |       85.16% |       0.3354 |          0.0900 |
|      13 |         700 |       00:00:00 |       85.94% |       0.2824 |          0.0900 |
|      14 |         750 |       00:00:00 |       89.84% |       0.3064 |          0.0900 |
|      15 |         800 |       00:00:00 |       82.81% |       0.3281 |          0.0900 |
|      16 |         850 |       00:00:00 |       80.47% |       0.3364 |          0.0900 |
|      17 |         900 |       00:00:00 |       78.91% |       0.4199 |          0.0900 |
|      18 |         950 |       00:00:00 |       79.69% |       0.3591 |          0.0900 |
|      19 |        1000 |       00:00:01 |       82.81% |       0.3746 |          0.0900 |
|      20 |        1050 |       00:00:01 |       85.16% |       0.3038 |          0.0900 |
|      21 |        1100 |       00:00:01 |       80.47% |       0.3834 |          0.0810 |
|      22 |        1150 |       00:00:01 |       80.47% |       0.3669 |          0.0810 |
|      23 |        1200 |       00:00:01 |       88.28% |       0.2819 |          0.0810 |
|      24 |        1250 |       00:00:01 |       90.62% |       0.2254 |          0.0810 |
|      25 |        1300 |       00:00:01 |       86.72% |       0.2950 |          0.0810 |
|      25 |        1350 |       00:00:01 |       84.38% |       0.3185 |          0.0810 |
|      26 |        1400 |       00:00:01 |       79.69% |       0.3863 |          0.0810 |
|      27 |        1450 |       00:00:01 |       88.28% |       0.3063 |          0.0810 |
|      28 |        1500 |       00:00:01 |       84.38% |       0.2983 |          0.0810 |
|      29 |        1550 |       00:00:01 |       89.84% |       0.3106 |          0.0810 |
|      30 |        1600 |       00:00:01 |       83.59% |       0.3207 |          0.0810 |
|      31 |        1650 |       00:00:01 |       84.38% |       0.3251 |          0.0729 |
|      32 |        1700 |       00:00:01 |       83.59% |       0.3031 |          0.0729 |
|      33 |        1750 |       00:00:01 |       90.62% |       0.2383 |          0.0729 |
|      34 |        1800 |       00:00:01 |       78.91% |       0.3685 |          0.0729 |
|      35 |        1850 |       00:00:01 |       89.06% |       0.2260 |          0.0729 |
|      36 |        1900 |       00:00:01 |       83.59% |       0.3113 |          0.0729 |
