[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 36 < need 4610 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=16099 need_total=4610 a=2 eval_all=0 role_filter=1 | k_train=3102 k_test=1508
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1551
    Train Negative: 3102
    Test  Positive: 754
    Test  Negative: 1508
Encoding 4653 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2262 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6486 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4561 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3328 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3433 |          0.1000 |
|       6 |         200 |       00:00:00 |       79.69% |       0.4096 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.3054 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3267 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.2996 |          0.1000 |
|      12 |         400 |       00:00:00 |       89.06% |       0.2380 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3154 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2519 |          0.0900 |
|      16 |         550 |       00:00:00 |       91.41% |       0.2203 |          0.0900 |
|      17 |         600 |       00:00:00 |       89.06% |       0.2227 |          0.0900 |
|      19 |         650 |       00:00:00 |       89.06% |       0.2638 |          0.0900 |
|      20 |         700 |       00:00:00 |       86.72% |       0.2818 |          0.0900 |
|      21 |         750 |       00:00:00 |       86.72% |       0.2783 |          0.0810 |
|      23 |         800 |       00:00:00 |       87.50% |       0.3235 |          0.0810 |
|      24 |         850 |       00:00:00 |       89.06% |       0.2292 |          0.0810 |
|      25 |         900 |       00:00:00 |       88.28% |       0.2530 |          0.0810 |
|      27 |         950 |       00:00:00 |       91.41% |       0.2582 |          0.0810 |
|      28 |        1000 |       00:00:01 |       87.50% |       0.2883 |          0.0810 |
|      30 |        1050 |       00:00:01 |       88.28% |       0.2249 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.06% |       0.2409 |          0.0729 |
|      32 |        1150 |       00:00:01 |       88.28% |       0.2477 |          0.0729 |
|      34 |        1200 |       00:00:01 |       89.06% |       0.2522 |          0.0729 |
|      35 |        1250 |       00:00:01 |       92.19% |       0.2073 |          0.0729 |
|      37 |        1300 |       00:00:01 |       89.06% |       0.1961 |          0.0729 |
|      38 |        1350 |       00:00:01 |       89.06% |       0.2690 |          0.0729 |
|      39 |        1400 |       00:00:01 |       92.19% |       0.1914 |          0.0729 |
|      41 |        1450 |       00:00:01 |       93.75% |       0.1788 |          0.0656 |
|      42 |        1500 |       00:00:01 |       92.19% |       0.2001 |          0.0656 |
|      44 |        1550 |       00:00:01 |       91.41% |       0.1962 |          0.0656 |
|      45 |        1600 |       00:00:01 |       92.19% |       0.2225 |          0.0656 |
|      46 |        1650 |       00:00:01 |       89.06% |       0.2169 |          0.0656 |
|      48 |        1700 |       00:00:01 |       90.62% |       0.2817 |          0.0656 |
|      49 |        1750 |       00:00:01 |       92.19% |       0.2020 |          0.0656 |
|      50 |        1800 |       00:00:01 |       91.41% |       0.2114 |          0.0656 |
|      52 |        1850 |       00:00:01 |       91.41% |       0.2051 |          0.0590 |
|      53 |        1900 |       00:00:01 |       92.97% |       0.2086 |          0.0590 |
