Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 240 / 240 (100.0%)
[DivideNet] Attempts made: 254 | Failed attempts: 14
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 965
    Train Negative: 1930
    Test  Positive: 240
    Test  Negative: 480
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2895 subgraphs (K = 10)...
[WARN] Link (8,6) triggered large expansion: 35 nodes
[WARN] Link (19,6) triggered large expansion: 34 nodes
[WARN] Link (20,6) triggered large expansion: 41 nodes
[WARN] Link (33,6) triggered large expansion: 32 nodes
[WARN] Link (43,6) triggered large expansion: 34 nodes
[WARN] Link (45,6) triggered large expansion: 36 nodes
[WARN] Link (56,6) triggered large expansion: 32 nodes
[WARN] Link (64,6) triggered large expansion: 37 nodes
[WARN] Link (67,6) triggered large expansion: 32 nodes
[WARN] Link (68,6) triggered large expansion: 36 nodes
[WARN] Link (75,6) triggered large expansion: 35 nodes
[WARN] Link (96,6) triggered large expansion: 32 nodes
[WARN] Link (118,6) triggered large expansion: 32 nodes
[WARN] Link (20,30) triggered large expansion: 31 nodes
[WARN] Link (20,31) triggered large expansion: 31 nodes
[WARN] Link (19,35) triggered large expansion: 35 nodes
[WARN] Link (23,35) triggered large expansion: 36 nodes
[WARN] Link (24,35) triggered large expansion: 37 nodes
[WARN] Link (26,35) triggered large expansion: 31 nodes
[WARN] Link (33,35) triggered large expansion: 33 nodes
[WARN] Link (41,35) triggered large expansion: 31 nodes
[WARN] Link (56,35) triggered large expansion: 33 nodes
[WARN] Link (57,35) triggered large expansion: 34 nodes
[WARN] Link (67,35) triggered large expansion: 33 nodes
[WARN] Link (68,35) triggered large expansion: 37 nodes
[WARN] Link (75,35) triggered large expansion: 36 nodes
[WARN] Link (76,35) triggered large expansion: 34 nodes
[WARN] Link (96,35) triggered large expansion: 33 nodes
[WARN] Link (118,35) triggered large expansion: 33 nodes
[WARN] Link (20,36) triggered large expansion: 39 nodes
[WARN] Link (64,36) triggered large expansion: 33 nodes
[WARN] Link (68,36) triggered large expansion: 31 nodes
[WARN] Link (7,37) triggered large expansion: 35 nodes
[WARN] Link (8,37) triggered large expansion: 43 nodes
[WARN] Link (10,37) triggered large expansion: 41 nodes
[WARN] Link (12,37) triggered large expansion: 31 nodes
[WARN] Link (14,37) triggered large expansion: 38 nodes
[WARN] Link (20,37) triggered large expansion: 51 nodes
[WARN] Link (23,37) triggered large expansion: 44 nodes
[WARN] Link (26,37) triggered large expansion: 40 nodes
[WARN] Link (29,37) triggered large expansion: 38 nodes
[WARN] Link (37,37) triggered large expansion: 32 nodes
[WARN] Link (50,37) triggered large expansion: 34 nodes
[WARN] Link (52,37) triggered large expansion: 38 nodes
[WARN] Link (56,37) triggered large expansion: 40 nodes
[WARN] Link (58,37) triggered large expansion: 37 nodes
[WARN] Link (63,37) triggered large expansion: 31 nodes
[WARN] Link (67,37) triggered large expansion: 43 nodes
[WARN] Link (68,37) triggered large expansion: 45 nodes
[WARN] Link (72,37) triggered large expansion: 34 nodes
[WARN] Link (75,37) triggered large expansion: 43 nodes
[WARN] Link (76,37) triggered large expansion: 42 nodes
[WARN] Link (80,37) triggered large expansion: 38 nodes
[WARN] Link (87,37) triggered large expansion: 37 nodes
[WARN] Link (91,37) triggered large expansion: 32 nodes
[WARN] Link (96,37) triggered large expansion: 41 nodes
[WARN] Link (100,37) triggered large expansion: 40 nodes
[WARN] Link (103,37) triggered large expansion: 34 nodes
[WARN] Link (104,37) triggered large expansion: 35 nodes
[WARN] Link (105,37) triggered large expansion: 35 nodes
[WARN] Link (111,37) triggered large expansion: 35 nodes
[WARN] Link (120,37) triggered large expansion: 34 nodes
[WARN] Link (122,37) triggered large expansion: 35 nodes
