[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 84 < need 3916 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=14592 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2636 k_test=1280
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1318
    Train Negative: 2636
    Test  Positive: 640
    Test  Negative: 1280
Encoding 3954 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1920 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6942 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4664 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4081 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3446 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.4086 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3271 |          0.1000 |
|      10 |         300 |       00:00:00 |       83.59% |       0.3252 |          0.1000 |
|      12 |         350 |       00:00:00 |       81.25% |       0.3688 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.3024 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.03% |       0.3150 |          0.0900 |
|      17 |         500 |       00:00:00 |       84.38% |       0.3462 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2752 |          0.0900 |
|      20 |         600 |       00:00:00 |       82.81% |       0.2939 |          0.0900 |
|      22 |         650 |       00:00:00 |       86.72% |       0.3347 |          0.0810 |
|      24 |         700 |       00:00:00 |       89.06% |       0.2566 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.16% |       0.2988 |          0.0810 |
|      27 |         800 |       00:00:00 |       81.25% |       0.3462 |          0.0810 |
|      29 |         850 |       00:00:00 |       89.84% |       0.2960 |          0.0810 |
|      30 |         900 |       00:00:00 |       82.81% |       0.3137 |          0.0810 |
|      32 |         950 |       00:00:00 |       84.38% |       0.2997 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.06% |       0.2442 |          0.0729 |
|      35 |        1050 |       00:00:01 |       84.38% |       0.2999 |          0.0729 |
|      37 |        1100 |       00:00:01 |       85.16% |       0.2911 |          0.0729 |
|      39 |        1150 |       00:00:01 |       89.84% |       0.2114 |          0.0729 |
|      40 |        1200 |       00:00:01 |       85.94% |       0.2641 |          0.0729 |
|      42 |        1250 |       00:00:01 |       84.38% |       0.2913 |          0.0656 |
|      44 |        1300 |       00:00:01 |       90.62% |       0.2259 |          0.0656 |
|      45 |        1350 |       00:00:01 |       85.94% |       0.2869 |          0.0656 |
|      47 |        1400 |       00:00:01 |       85.94% |       0.2973 |          0.0656 |
|      49 |        1450 |       00:00:01 |       90.62% |       0.2182 |          0.0656 |
|      50 |        1500 |       00:00:01 |       87.50% |       0.2481 |          0.0656 |
|      52 |        1550 |       00:00:01 |       89.06% |       0.2650 |          0.0590 |
|      54 |        1600 |       00:00:01 |       89.84% |       0.2396 |          0.0590 |
|      55 |        1650 |       00:00:01 |       88.28% |       0.2507 |          0.0590 |
|      57 |        1700 |       00:00:01 |       86.72% |       0.2971 |          0.0590 |
|      59 |        1750 |       00:00:01 |       89.84% |       0.2043 |          0.0590 |
|      60 |        1800 |       00:00:01 |       86.72% |       0.2545 |          0.0590 |
|      62 |        1850 |       00:00:01 |       89.06% |       0.2311 |          0.0531 |
|      64 |        1900 |       00:00:01 |       92.19% |       0.1633 |          0.0531 |
