[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1322
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 661
    Test  Negative: 1322
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6312 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4143 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3429 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3120 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3030 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2803 |          0.1000 |
|      10 |         300 |       00:00:00 |       91.41% |       0.2574 |          0.1000 |
|      11 |         350 |       00:00:00 |       81.25% |       0.3208 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3224 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2892 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2958 |          0.0900 |
|      18 |         550 |       00:00:00 |       87.50% |       0.2333 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2131 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2261 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2173 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.06% |       0.2578 |          0.0810 |
|      25 |         800 |       00:00:00 |       91.41% |       0.1584 |          0.0810 |
|      27 |         850 |       00:00:00 |       85.94% |       0.2774 |          0.0810 |
|      29 |         900 |       00:00:00 |       86.72% |       0.2416 |          0.0810 |
|      30 |         950 |       00:00:00 |       89.84% |       0.2405 |          0.0810 |
|      32 |        1000 |       00:00:01 |       91.41% |       0.1849 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.97% |       0.1943 |          0.0729 |
|      35 |        1100 |       00:00:01 |       94.53% |       0.1960 |          0.0729 |
|      36 |        1150 |       00:00:01 |       86.72% |       0.2702 |          0.0729 |
|      38 |        1200 |       00:00:01 |       92.97% |       0.2073 |          0.0729 |
|      40 |        1250 |       00:00:01 |       90.62% |       0.1984 |          0.0729 |
|      41 |        1300 |       00:00:01 |       86.72% |       0.2514 |          0.0656 |
|      43 |        1350 |       00:00:01 |       89.84% |       0.2490 |          0.0656 |
|      44 |        1400 |       00:00:01 |       94.53% |       0.1373 |          0.0656 |
|      46 |        1450 |       00:00:01 |       90.62% |       0.1537 |          0.0656 |
|      47 |        1500 |       00:00:01 |       89.06% |       0.1829 |          0.0656 |
|      49 |        1550 |       00:00:01 |       90.62% |       0.1845 |          0.0656 |
|      50 |        1600 |       00:00:01 |       95.31% |       0.1073 |          0.0656 |
|      52 |        1650 |       00:00:01 |       89.06% |       0.2368 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.97% |       0.1264 |          0.0590 |
|      55 |        1750 |       00:00:01 |       94.53% |       0.1931 |          0.0590 |
|      57 |        1800 |       00:00:01 |       89.84% |       0.1916 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.97% |       0.1751 |          0.0590 |
|      60 |        1900 |       00:00:01 |       94.53% |       0.1765 |          0.0590 |
