[INFO] Processing dataset: HEW03_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 174 < need 3336 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13376 need_total=3336 a=2 eval_all=0 role_filter=1 | k_train=2248 k_test=1088
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1124
    Train Negative: 2248
    Test  Positive: 544
    Test  Negative: 1088
Encoding 3372 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7601 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4641 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3580 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.4020 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2890 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3466 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3536 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3432 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2225 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.16% |       0.3367 |          0.0900 |
|      20 |         500 |       00:00:00 |       82.81% |       0.3677 |          0.0900 |
|      22 |         550 |       00:00:00 |       93.75% |       0.2059 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3130 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2492 |          0.0810 |
|      27 |         700 |       00:00:00 |       83.59% |       0.3169 |          0.0810 |
|      29 |         750 |       00:00:00 |       87.50% |       0.2215 |          0.0810 |
|      31 |         800 |       00:00:00 |       89.84% |       0.2449 |          0.0729 |
|      33 |         850 |       00:00:00 |       93.75% |       0.1916 |          0.0729 |
|      35 |         900 |       00:00:00 |       90.62% |       0.2586 |          0.0729 |
|      37 |         950 |       00:00:00 |       88.28% |       0.2636 |          0.0729 |
|      39 |        1000 |       00:00:01 |       85.94% |       0.2798 |          0.0729 |
|      41 |        1050 |       00:00:01 |       96.09% |       0.1714 |          0.0656 |
|      43 |        1100 |       00:00:01 |       85.94% |       0.3178 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.06% |       0.2841 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.19% |       0.1764 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.84% |       0.2219 |          0.0656 |
|      50 |        1300 |       00:00:01 |       90.62% |       0.2000 |          0.0656 |
|      52 |        1350 |       00:00:01 |       90.62% |       0.2294 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.19% |       0.1825 |          0.0590 |
|      56 |        1450 |       00:00:01 |       92.19% |       0.2153 |          0.0590 |
|      58 |        1500 |       00:00:01 |       96.09% |       0.1559 |          0.0590 |
|      60 |        1550 |       00:00:01 |       89.84% |       0.2374 |          0.0590 |
|      62 |        1600 |       00:00:01 |       88.28% |       0.2792 |          0.0531 |
|      64 |        1650 |       00:00:01 |       83.59% |       0.4028 |          0.0531 |
|      66 |        1700 |       00:00:01 |       92.97% |       0.1369 |          0.0531 |
|      68 |        1750 |       00:00:01 |       86.72% |       0.2157 |          0.0531 |
|      70 |        1800 |       00:00:01 |       88.28% |       0.2173 |          0.0531 |
|      72 |        1850 |       00:00:01 |       92.19% |       0.1470 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.19% |       0.1577 |          0.0478 |
