[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 5216 < need 32082 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=223621 need_total=32082 a=2 eval_all=0 role_filter=1 | k_train=21422 k_test=10660
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 10711
    Train Negative: 21422
    Test  Positive: 5330
    Test  Negative: 10660
Encoding 32133 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.1s
Progress: 20% - Elapsed: 8.8s
Progress: 30% - Elapsed: 12.6s
Progress: 40% - Elapsed: 16.4s
Progress: 50% - Elapsed: 20.3s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 27.6s
Progress: 80% - Elapsed: 31.3s
Progress: 90% - Elapsed: 35.1s
Progress: 100% - Elapsed: 38.8s
Done. Total time: 38.8s
Encoding 15990 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.7s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 11.0s
Progress: 70% - Elapsed: 12.9s
Progress: 80% - Elapsed: 14.8s
Progress: 90% - Elapsed: 16.6s
Progress: 100% - Elapsed: 18.6s
Done. Total time: 18.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6621 |          0.1000 |
|       1 |          50 |       00:00:00 |       74.22% |       0.4597 |          0.1000 |
|       1 |         100 |       00:00:00 |       71.09% |       0.4586 |          0.1000 |
|       1 |         150 |       00:00:00 |       79.69% |       0.3963 |          0.1000 |
|       1 |         200 |       00:00:00 |       78.91% |       0.4106 |          0.1000 |
|       1 |         250 |       00:00:00 |       83.59% |       0.3354 |          0.1000 |
|       2 |         300 |       00:00:00 |       82.03% |       0.3589 |          0.1000 |
|       2 |         350 |       00:00:00 |       73.44% |       0.4121 |          0.1000 |
|       2 |         400 |       00:00:00 |       81.25% |       0.4205 |          0.1000 |
|       2 |         450 |       00:00:00 |       76.56% |       0.4153 |          0.1000 |
|       2 |         500 |       00:00:00 |       74.22% |       0.4821 |          0.1000 |
|       3 |         550 |       00:00:00 |       73.44% |       0.4554 |          0.1000 |
|       3 |         600 |       00:00:00 |       82.03% |       0.3519 |          0.1000 |
|       3 |         650 |       00:00:00 |       73.44% |       0.4546 |          0.1000 |
|       3 |         700 |       00:00:00 |       70.31% |       0.4677 |          0.1000 |
|       3 |         750 |       00:00:00 |       76.56% |       0.4176 |          0.1000 |
|       4 |         800 |       00:00:00 |       73.44% |       0.4829 |          0.1000 |
|       4 |         850 |       00:00:00 |       66.41% |       0.4550 |          0.1000 |
|       4 |         900 |       00:00:00 |       80.47% |       0.3701 |          0.1000 |
|       4 |         950 |       00:00:01 |       75.78% |       0.4088 |          0.1000 |
|       4 |        1000 |       00:00:01 |       81.25% |       0.3679 |          0.1000 |
|       5 |        1050 |       00:00:01 |       85.94% |       0.3465 |          0.1000 |
|       5 |        1100 |       00:00:01 |       78.91% |       0.3870 |          0.1000 |
|       5 |        1150 |       00:00:01 |       75.78% |       0.3955 |          0.1000 |
|       5 |        1200 |       00:00:01 |       83.59% |       0.3490 |          0.1000 |
|       5 |        1250 |       00:00:01 |       78.91% |       0.3748 |          0.1000 |
|       6 |        1300 |       00:00:01 |       79.69% |       0.3293 |          0.1000 |
|       6 |        1350 |       00:00:01 |       82.81% |       0.3428 |          0.1000 |
|       6 |        1400 |       00:00:01 |       76.56% |       0.4117 |          0.1000 |
|       6 |        1450 |       00:00:01 |       73.44% |       0.4819 |          0.1000 |
|       6 |        1500 |       00:00:01 |       78.12% |       0.3986 |          0.1000 |
|       7 |        1550 |       00:00:01 |       79.69% |       0.3736 |          0.1000 |
|       7 |        1600 |       00:00:01 |       77.34% |       0.4503 |          0.1000 |
|       7 |        1650 |       00:00:01 |       77.34% |       0.3908 |          0.1000 |
|       7 |        1700 |       00:00:01 |       80.47% |       0.3923 |          0.1000 |
|       7 |        1750 |       00:00:01 |       78.12% |       0.3783 |          0.1000 |
|       8 |        1800 |       00:00:01 |       83.59% |       0.3468 |          0.1000 |
|       8 |        1850 |       00:00:02 |       78.91% |       0.3959 |          0.1000 |
|       8 |        1900 |       00:00:02 |       78.91% |       0.3594 |          0.1000 |
