Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 255 / 255 (100.0%)
[DivideNet] Attempts made: 272 | Failed attempts: 17
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 255
    Test  Negative: 510
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3090 subgraphs (K = 10)...
[WARN] Link (8,5) triggered large expansion: 31 nodes
[WARN] Link (14,5) triggered large expansion: 52 nodes
[WARN] Link (21,5) triggered large expansion: 35 nodes
[WARN] Link (28,5) triggered large expansion: 33 nodes
[WARN] Link (32,5) triggered large expansion: 33 nodes
[WARN] Link (34,5) triggered large expansion: 44 nodes
[WARN] Link (35,5) triggered large expansion: 52 nodes
[WARN] Link (40,5) triggered large expansion: 36 nodes
[WARN] Link (42,5) triggered large expansion: 39 nodes
[WARN] Link (48,5) triggered large expansion: 40 nodes
[WARN] Link (59,5) triggered large expansion: 38 nodes
[WARN] Link (60,5) triggered large expansion: 36 nodes
[WARN] Link (61,5) triggered large expansion: 40 nodes
[WARN] Link (62,5) triggered large expansion: 36 nodes
[WARN] Link (71,5) triggered large expansion: 34 nodes
[WARN] Link (79,5) triggered large expansion: 37 nodes
[WARN] Link (80,5) triggered large expansion: 40 nodes
[WARN] Link (85,5) triggered large expansion: 35 nodes
[WARN] Link (99,5) triggered large expansion: 51 nodes
[WARN] Link (103,5) triggered large expansion: 38 nodes
[WARN] Link (112,5) triggered large expansion: 39 nodes
[WARN] Link (113,5) triggered large expansion: 31 nodes
[WARN] Link (121,5) triggered large expansion: 39 nodes
[WARN] Link (4,9) triggered large expansion: 35 nodes
[WARN] Link (6,9) triggered large expansion: 34 nodes
[WARN] Link (7,9) triggered large expansion: 39 nodes
[WARN] Link (12,9) triggered large expansion: 34 nodes
[WARN] Link (14,9) triggered large expansion: 55 nodes
[WARN] Link (15,9) triggered large expansion: 38 nodes
[WARN] Link (19,9) triggered large expansion: 37 nodes
[WARN] Link (20,9) triggered large expansion: 34 nodes
[WARN] Link (26,9) triggered large expansion: 39 nodes
[WARN] Link (30,9) triggered large expansion: 35 nodes
[WARN] Link (35,9) triggered large expansion: 56 nodes
[WARN] Link (41,9) triggered large expansion: 44 nodes
[WARN] Link (45,9) triggered large expansion: 34 nodes
[WARN] Link (51,9) triggered large expansion: 35 nodes
[WARN] Link (58,9) triggered large expansion: 34 nodes
[WARN] Link (64,9) triggered large expansion: 41 nodes
[WARN] Link (69,9) triggered large expansion: 40 nodes
[WARN] Link (70,9) triggered large expansion: 38 nodes
[WARN] Link (86,9) triggered large expansion: 39 nodes
[WARN] Link (88,9) triggered large expansion: 39 nodes
[WARN] Link (89,9) triggered large expansion: 39 nodes
[WARN] Link (90,9) triggered large expansion: 33 nodes
[WARN] Link (99,9) triggered large expansion: 52 nodes
[WARN] Link (108,9) triggered large expansion: 33 nodes
[WARN] Link (109,9) triggered large expansion: 33 nodes
[WARN] Link (110,9) triggered large expansion: 41 nodes
[WARN] Link (111,9) triggered large expansion: 34 nodes
[WARN] Link (120,9) triggered large expansion: 39 nodes
[WARN] Link (132,9) triggered large expansion: 34 nodes
[WARN] Link (34,10) triggered large expansion: 39 nodes
[WARN] Link (35,10) triggered large expansion: 45 nodes
[WARN] Link (69,10) triggered large expansion: 32 nodes
[WARN] Link (7,11) triggered large expansion: 32 nodes
[WARN] Link (14,11) triggered large expansion: 52 nodes
[WARN] Link (21,11) triggered large expansion: 35 nodes
[WARN] Link (27,11) triggered large expansion: 34 nodes
[WARN] Link (28,11) triggered large expansion: 32 nodes
[WARN] Link (32,11) triggered large expansion: 32 nodes
[WARN] Link (34,11) triggered large expansion: 43 nodes
[WARN] Link (35,11) triggered large expansion: 51 nodes
