[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 72 < need 3998 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19212 need_total=3998 a=2 eval_all=0 role_filter=1 | k_train=2692 k_test=1306
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1346
    Train Negative: 2692
    Test  Positive: 653
    Test  Negative: 1306
Encoding 4038 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 1959 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7181 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3901 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3105 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2707 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3687 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.06% |       0.2587 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3462 |          0.1000 |
|      12 |         350 |       00:00:00 |       90.62% |       0.1905 |          0.0900 |
|      13 |         400 |       00:00:00 |       84.38% |       0.3112 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.06% |       0.2130 |          0.0900 |
|      17 |         500 |       00:00:00 |       86.72% |       0.2743 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.2321 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.06% |       0.2083 |          0.0900 |
|      21 |         650 |       00:00:00 |       91.41% |       0.2249 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.06% |       0.3120 |          0.0810 |
|      25 |         750 |       00:00:00 |       88.28% |       0.2256 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.84% |       0.2662 |          0.0810 |
|      28 |         850 |       00:00:01 |       86.72% |       0.2874 |          0.0810 |
|      30 |         900 |       00:00:01 |       90.62% |       0.2353 |          0.0810 |
|      31 |         950 |       00:00:01 |       88.28% |       0.2285 |          0.0729 |
|      33 |        1000 |       00:00:01 |       85.16% |       0.2914 |          0.0729 |
|      34 |        1050 |       00:00:01 |       92.19% |       0.2167 |          0.0729 |
|      36 |        1100 |       00:00:01 |       90.62% |       0.2045 |          0.0729 |
|      38 |        1150 |       00:00:01 |       87.50% |       0.2506 |          0.0729 |
|      39 |        1200 |       00:00:01 |       80.47% |       0.3124 |          0.0729 |
|      41 |        1250 |       00:00:01 |       87.50% |       0.2084 |          0.0656 |
|      42 |        1300 |       00:00:01 |       83.59% |       0.3166 |          0.0656 |
|      44 |        1350 |       00:00:01 |       92.19% |       0.2044 |          0.0656 |
|      46 |        1400 |       00:00:01 |       88.28% |       0.2072 |          0.0656 |
|      47 |        1450 |       00:00:01 |       89.84% |       0.2043 |          0.0656 |
|      49 |        1500 |       00:00:01 |       91.41% |       0.2125 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.19% |       0.2122 |          0.0656 |
|      52 |        1600 |       00:00:01 |       91.41% |       0.1917 |          0.0590 |
|      54 |        1650 |       00:00:01 |       89.06% |       0.1932 |          0.0590 |
|      55 |        1700 |       00:00:02 |       91.41% |       0.1764 |          0.0590 |
|      57 |        1750 |       00:00:02 |       92.19% |       0.1820 |          0.0590 |
|      59 |        1800 |       00:00:02 |       94.53% |       0.1786 |          0.0590 |
|      60 |        1850 |       00:00:02 |       85.94% |       0.2847 |          0.0590 |
|      62 |        1900 |       00:00:02 |       92.19% |       0.1576 |          0.0531 |
