[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 2508 < need 10104 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=114331 need_total=10104 a=2 eval_all=0 role_filter=1 | k_train=6744 k_test=3360
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3372
    Train Negative: 6744
    Test  Positive: 1680
    Test  Negative: 3360
Encoding 10116 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 3.4s
Progress: 30% - Elapsed: 4.4s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.7s
Progress: 80% - Elapsed: 9.7s
Progress: 90% - Elapsed: 10.8s
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 5040 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6545 |          0.1000 |
|       1 |          50 |       00:00:00 |       86.72% |       0.3555 |          0.1000 |
|       2 |         100 |       00:00:00 |       76.56% |       0.4937 |          0.1000 |
|       2 |         150 |       00:00:00 |       85.94% |       0.3349 |          0.1000 |
|       3 |         200 |       00:00:00 |       78.12% |       0.4198 |          0.1000 |
|       4 |         250 |       00:00:00 |       82.03% |       0.4179 |          0.1000 |
|       4 |         300 |       00:00:00 |       75.00% |       0.4332 |          0.1000 |
|       5 |         350 |       00:00:00 |       75.78% |       0.4859 |          0.1000 |
|       6 |         400 |       00:00:00 |       80.47% |       0.4224 |          0.1000 |
|       6 |         450 |       00:00:00 |       76.56% |       0.4471 |          0.1000 |
|       7 |         500 |       00:00:00 |       82.03% |       0.3998 |          0.1000 |
|       7 |         550 |       00:00:00 |       76.56% |       0.4398 |          0.1000 |
|       8 |         600 |       00:00:00 |       84.38% |       0.3244 |          0.1000 |
|       9 |         650 |       00:00:00 |       82.03% |       0.3293 |          0.1000 |
|       9 |         700 |       00:00:00 |       82.03% |       0.3334 |          0.1000 |
|      10 |         750 |       00:00:00 |       81.25% |       0.4045 |          0.1000 |
|      11 |         800 |       00:00:00 |       79.69% |       0.3674 |          0.0900 |
|      11 |         850 |       00:00:00 |       80.47% |       0.3628 |          0.0900 |
|      12 |         900 |       00:00:00 |       78.12% |       0.4528 |          0.0900 |
|      13 |         950 |       00:00:01 |       78.12% |       0.3816 |          0.0900 |
|      13 |        1000 |       00:00:01 |       81.25% |       0.3563 |          0.0900 |
|      14 |        1050 |       00:00:01 |       85.16% |       0.4076 |          0.0900 |
|      14 |        1100 |       00:00:01 |       76.56% |       0.4273 |          0.0900 |
|      15 |        1150 |       00:00:01 |       79.69% |       0.3772 |          0.0900 |
|      16 |        1200 |       00:00:01 |       82.03% |       0.3989 |          0.0900 |
|      16 |        1250 |       00:00:01 |       89.06% |       0.3010 |          0.0900 |
|      17 |        1300 |       00:00:01 |       80.47% |       0.3976 |          0.0900 |
|      18 |        1350 |       00:00:01 |       87.50% |       0.3019 |          0.0900 |
|      18 |        1400 |       00:00:01 |       83.59% |       0.3264 |          0.0900 |
|      19 |        1450 |       00:00:01 |       83.59% |       0.3533 |          0.0900 |
|      19 |        1500 |       00:00:01 |       78.91% |       0.3661 |          0.0900 |
|      20 |        1550 |       00:00:01 |       85.16% |       0.2994 |          0.0900 |
|      21 |        1600 |       00:00:01 |       85.16% |       0.3429 |          0.0810 |
|      21 |        1650 |       00:00:01 |       84.38% |       0.3821 |          0.0810 |
|      22 |        1700 |       00:00:01 |       79.69% |       0.3650 |          0.0810 |
|      23 |        1750 |       00:00:01 |       82.81% |       0.3246 |          0.0810 |
|      23 |        1800 |       00:00:01 |       86.72% |       0.3011 |          0.0810 |
|      24 |        1850 |       00:00:01 |       82.03% |       0.3322 |          0.0810 |
|      25 |        1900 |       00:00:02 |       78.12% |       0.3611 |          0.0810 |
