[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6418 |          0.1000 |
|       1 |          50 |       00:00:00 |       75.78% |       0.4895 |          0.1000 |
|       2 |         100 |       00:00:00 |       74.22% |       0.5109 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.4058 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.4705 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.4251 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3867 |          0.1000 |
|       7 |         350 |       00:00:00 |       81.25% |       0.4145 |          0.1000 |
|       8 |         400 |       00:00:00 |       81.25% |       0.4238 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.81% |       0.3772 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.94% |       0.3921 |          0.1000 |
|      11 |         550 |       00:00:00 |       87.50% |       0.3028 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.06% |       0.2544 |          0.0900 |
|      13 |         650 |       00:00:00 |       86.72% |       0.3044 |          0.0900 |
|      14 |         700 |       00:00:00 |       80.47% |       0.3786 |          0.0900 |
|      15 |         750 |       00:00:00 |       80.47% |       0.4510 |          0.0900 |
|      16 |         800 |       00:00:00 |       82.81% |       0.3349 |          0.0900 |
|      17 |         850 |       00:00:00 |       87.50% |       0.2694 |          0.0900 |
|      18 |         900 |       00:00:00 |       86.72% |       0.3325 |          0.0900 |
|      19 |         950 |       00:00:00 |       82.81% |       0.3113 |          0.0900 |
|      20 |        1000 |       00:00:01 |       90.62% |       0.2716 |          0.0900 |
|      21 |        1050 |       00:00:01 |       83.59% |       0.3552 |          0.0810 |
|      22 |        1100 |       00:00:01 |       86.72% |       0.3051 |          0.0810 |
|      23 |        1150 |       00:00:01 |       85.94% |       0.3031 |          0.0810 |
|      24 |        1200 |       00:00:01 |       87.50% |       0.2835 |          0.0810 |
|      25 |        1250 |       00:00:01 |       89.06% |       0.2872 |          0.0810 |
|      26 |        1300 |       00:00:01 |       89.06% |       0.2658 |          0.0810 |
|      27 |        1350 |       00:00:01 |       87.50% |       0.2874 |          0.0810 |
|      28 |        1400 |       00:00:01 |       85.16% |       0.3282 |          0.0810 |
|      29 |        1450 |       00:00:01 |       85.94% |       0.3551 |          0.0810 |
|      30 |        1500 |       00:00:01 |       88.28% |       0.2490 |          0.0810 |
|      31 |        1550 |       00:00:01 |       89.06% |       0.2733 |          0.0729 |
|      32 |        1600 |       00:00:01 |       85.16% |       0.3377 |          0.0729 |
|      33 |        1650 |       00:00:01 |       85.94% |       0.3097 |          0.0729 |
|      34 |        1700 |       00:00:01 |       86.72% |       0.3255 |          0.0729 |
|      35 |        1750 |       00:00:01 |       85.16% |       0.3624 |          0.0729 |
|      36 |        1800 |       00:00:01 |       88.28% |       0.2466 |          0.0729 |
|      37 |        1850 |       00:00:01 |       84.38% |       0.3303 |          0.0729 |
|      38 |        1900 |       00:00:01 |       85.16% |       0.3112 |          0.0729 |
