[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 44 < need 3752 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13911 need_total=3752 a=2 eval_all=0 role_filter=1 | k_train=2526 k_test=1226
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1263
    Train Negative: 2526
    Test  Positive: 613
    Test  Negative: 1226
Encoding 3789 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 1839 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7065 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.5115 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.2955 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2677 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.2841 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.3102 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.3142 |          0.0900 |
|      13 |         350 |       00:00:00 |       90.62% |       0.2388 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.2726 |          0.0900 |
|      16 |         450 |       00:00:00 |       79.69% |       0.4266 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.1767 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.94% |       0.2963 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.84% |       0.2189 |          0.0810 |
|      23 |         650 |       00:00:00 |       82.81% |       0.3270 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.2278 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.2140 |          0.0810 |
|      28 |         800 |       00:00:00 |       90.62% |       0.2313 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.19% |       0.2295 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2392 |          0.0729 |
|      33 |         950 |       00:00:00 |       90.62% |       0.2252 |          0.0729 |
|      35 |        1000 |       00:00:01 |       88.28% |       0.2584 |          0.0729 |
|      37 |        1050 |       00:00:01 |       92.19% |       0.1792 |          0.0729 |
|      38 |        1100 |       00:00:01 |       83.59% |       0.2810 |          0.0729 |
|      40 |        1150 |       00:00:01 |       87.50% |       0.2087 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2446 |          0.0656 |
|      44 |        1250 |       00:00:01 |       87.50% |       0.2336 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2377 |          0.0656 |
|      47 |        1350 |       00:00:01 |       85.94% |       0.2871 |          0.0656 |
|      49 |        1400 |       00:00:01 |       91.41% |       0.1793 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.1869 |          0.0656 |
|      52 |        1500 |       00:00:01 |       87.50% |       0.2344 |          0.0590 |
|      54 |        1550 |       00:00:01 |       90.62% |       0.1927 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.97% |       0.1671 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1694 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2112 |          0.0590 |
|      61 |        1750 |       00:00:01 |       90.62% |       0.1593 |          0.0531 |
|      63 |        1800 |       00:00:01 |       93.75% |       0.1606 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.19% |       0.1515 |          0.0531 |
|      66 |        1900 |       00:00:01 |       86.72% |       0.2393 |          0.0531 |
