Processing dataset: German Creek_tax_mass
Processing with K = 10
Experiment 1: Running WLNM...
[sample_neg] Final link counts:
    Train Positive: 281
    Train Negative: 562
    Test  Positive: 71
    Test  Negative: 1876
Encoding 843 subgraphs (K = 10)...
[WARN] Link (1,6) triggered large expansion: 49 nodes
[WARN] Link (12,7) triggered large expansion: 41 nodes
[WARN] Link (84,7) triggered large expansion: 38 nodes
[WARN] Link (84,8) triggered large expansion: 31 nodes
[WARN] Link (79,13) triggered large expansion: 32 nodes
[WARN] Link (84,13) triggered large expansion: 46 nodes
[WARN] Link (5,15) triggered large expansion: 37 nodes
[WARN] Link (84,15) triggered large expansion: 34 nodes
[WARN] Link (29,16) triggered large expansion: 37 nodes
[WARN] Link (65,16) triggered large expansion: 37 nodes
[WARN] Link (84,16) triggered large expansion: 31 nodes
[WARN] Link (34,17) triggered large expansion: 32 nodes
[WARN] Link (84,17) triggered large expansion: 44 nodes
[WARN] Link (34,18) triggered large expansion: 32 nodes
[WARN] Link (84,18) triggered large expansion: 44 nodes
Progress: 10% – Elapsed: 0.1s
Encoding link 84 of 843: (74,28)
[WARN] Link (84,28) triggered large expansion: 39 nodes
[WARN] Link (84,29) triggered large expansion: 35 nodes
[WARN] Link (84,40) triggered large expansion: 41 nodes
[WARN] Link (84,41) triggered large expansion: 37 nodes
[WARN] Link (84,42) triggered large expansion: 39 nodes
[WARN] Link (83,43) triggered large expansion: 31 nodes
[WARN] Link (59,44) triggered large expansion: 38 nodes
[WARN] Link (84,44) triggered large expansion: 33 nodes
[WARN] Link (65,45) triggered large expansion: 37 nodes
[WARN] Link (84,45) triggered large expansion: 32 nodes
[WARN] Link (84,47) triggered large expansion: 38 nodes
[WARN] Link (84,49) triggered large expansion: 39 nodes
[WARN] Link (84,54) triggered large expansion: 33 nodes
[WARN] Link (38,58) triggered large expansion: 41 nodes
Progress: 20% – Elapsed: 0.1s
Encoding link 168 of 843: (64,58)
[WARN] Link (84,58) triggered large expansion: 38 nodes
[WARN] Link (84,59) triggered large expansion: 41 nodes
[WARN] Link (57,60) triggered large expansion: 40 nodes
[WARN] Link (84,60) triggered large expansion: 37 nodes
[WARN] Link (24,61) triggered large expansion: 40 nodes
[WARN] Link (84,61) triggered large expansion: 33 nodes
