[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 6396 / 6396 (100.0%)
[DivideNet] Attempts made: 7355 | Failed attempts: 959
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=9264 k_test=6356
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4632
    Train Negative: 9264
    Test  Positive: 3178
    Test  Negative: 6356
Encoding 13896 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 8.6s
Progress: 30% - Elapsed: 13.1s
Progress: 40% - Elapsed: 17.4s
Progress: 50% - Elapsed: 21.6s
Progress: 60% - Elapsed: 25.9s
Progress: 70% - Elapsed: 30.0s
Progress: 80% - Elapsed: 34.4s
Progress: 90% - Elapsed: 38.1s
Progress: 100% - Elapsed: 41.6s
Done. Total time: 41.6s
Encoding 9534 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 4.9s
Progress: 30% - Elapsed: 7.4s
Progress: 40% - Elapsed: 9.8s
Progress: 50% - Elapsed: 12.2s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.9s
Progress: 80% - Elapsed: 20.8s
Progress: 90% - Elapsed: 23.5s
Progress: 100% - Elapsed: 26.3s
Done. Total time: 26.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6528 |          0.1000 |
|       1 |          50 |       00:00:00 |       77.34% |       0.5070 |          0.1000 |
|       1 |         100 |       00:00:00 |       70.31% |       0.5023 |          0.1000 |
|       2 |         150 |       00:00:00 |       74.22% |       0.5484 |          0.1000 |
|       2 |         200 |       00:00:00 |       74.22% |       0.4891 |          0.1000 |
|       3 |         250 |       00:00:00 |       68.75% |       0.5183 |          0.1000 |
|       3 |         300 |       00:00:00 |       74.22% |       0.4957 |          0.1000 |
|       4 |         350 |       00:00:00 |       75.78% |       0.4889 |          0.1000 |
|       4 |         400 |       00:00:00 |       71.09% |       0.4940 |          0.1000 |
|       5 |         450 |       00:00:00 |       73.44% |       0.4973 |          0.1000 |
|       5 |         500 |       00:00:00 |       75.00% |       0.4843 |          0.1000 |
|       6 |         550 |       00:00:00 |       79.69% |       0.4772 |          0.1000 |
|       6 |         600 |       00:00:00 |       70.31% |       0.5752 |          0.1000 |
|       7 |         650 |       00:00:00 |       73.44% |       0.4894 |          0.1000 |
|       7 |         700 |       00:00:00 |       70.31% |       0.5038 |          0.1000 |
|       7 |         750 |       00:00:00 |       76.56% |       0.5037 |          0.1000 |
|       8 |         800 |       00:00:01 |       71.88% |       0.5385 |          0.1000 |
|       8 |         850 |       00:00:01 |       70.31% |       0.5174 |          0.1000 |
|       9 |         900 |       00:00:01 |       72.66% |       0.5229 |          0.1000 |
