[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1395 / 1395 (100.0%)
[DivideNet] Attempts made: 2572 | Failed attempts: 1177
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=2334 k_test=1510
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1167
    Train Negative: 2334
    Test  Positive: 755
    Test  Negative: 1510
Encoding 3501 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.7s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.1s
Done. Total time: 11.1s
Encoding 2265 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.7159 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.97% |       0.5663 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.5227 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.00% |       0.4964 |          0.1000 |
|       8 |         200 |       00:00:00 |       66.41% |       0.5403 |          0.1000 |
|      10 |         250 |       00:00:00 |       67.97% |       0.5089 |          0.1000 |
|      12 |         300 |       00:00:00 |       77.34% |       0.4935 |          0.0900 |
|      13 |         350 |       00:00:00 |       65.62% |       0.6093 |          0.0900 |
|      15 |         400 |       00:00:00 |       75.78% |       0.5153 |          0.0900 |
|      17 |         450 |       00:00:00 |       75.00% |       0.4668 |          0.0900 |
|      19 |         500 |       00:00:00 |       75.00% |       0.4778 |          0.0900 |
|      21 |         550 |       00:00:00 |       75.00% |       0.4727 |          0.0810 |
|      23 |         600 |       00:00:00 |       71.09% |       0.4887 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.4316 |          0.0810 |
|      26 |         700 |       00:00:00 |       77.34% |       0.4810 |          0.0810 |
|      28 |         750 |       00:00:00 |       75.78% |       0.4652 |          0.0810 |
|      30 |         800 |       00:00:01 |       80.47% |       0.4293 |          0.0810 |
|      32 |         850 |       00:00:01 |       78.91% |       0.4222 |          0.0729 |
|      34 |         900 |       00:00:01 |       71.88% |       0.5647 |          0.0729 |
