[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 6272 / 6272 (100.0%)
[DivideNet] Attempts made: 6991 | Failed attempts: 719
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=9066 k_test=6174
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4533
    Train Negative: 9066
    Test  Positive: 3087
    Test  Negative: 6174
Encoding 13599 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 9.0s
Progress: 30% - Elapsed: 13.5s
Progress: 40% - Elapsed: 18.0s
Progress: 50% - Elapsed: 22.4s
Progress: 60% - Elapsed: 26.8s
Progress: 70% - Elapsed: 30.9s
Progress: 80% - Elapsed: 34.7s
Progress: 90% - Elapsed: 38.3s
Progress: 100% - Elapsed: 41.8s
Done. Total time: 41.8s
Encoding 9261 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 5.0s
Progress: 30% - Elapsed: 7.5s
Progress: 40% - Elapsed: 9.9s
Progress: 50% - Elapsed: 12.3s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.3s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.0s
Progress: 100% - Elapsed: 24.4s
Done. Total time: 24.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6790 |          0.1000 |
|       1 |          50 |       00:00:00 |       75.78% |       0.4643 |          0.1000 |
|       1 |         100 |       00:00:00 |       78.91% |       0.4362 |          0.1000 |
|       2 |         150 |       00:00:00 |       78.12% |       0.4517 |          0.1000 |
|       2 |         200 |       00:00:00 |       77.34% |       0.4477 |          0.1000 |
|       3 |         250 |       00:00:00 |       77.34% |       0.4044 |          0.1000 |
|       3 |         300 |       00:00:00 |       81.25% |       0.4135 |          0.1000 |
|       4 |         350 |       00:00:00 |       75.00% |       0.4402 |          0.1000 |
|       4 |         400 |       00:00:00 |       75.00% |       0.4718 |          0.1000 |
|       5 |         450 |       00:00:00 |       72.66% |       0.4742 |          0.1000 |
|       5 |         500 |       00:00:00 |       68.75% |       0.5507 |          0.1000 |
|       6 |         550 |       00:00:00 |       79.69% |       0.3487 |          0.1000 |
|       6 |         600 |       00:00:00 |       75.78% |       0.4882 |          0.1000 |
|       7 |         650 |       00:00:00 |       81.25% |       0.3855 |          0.1000 |
|       7 |         700 |       00:00:00 |       80.47% |       0.4007 |          0.1000 |
|       8 |         750 |       00:00:00 |       77.34% |       0.4482 |          0.1000 |
|       8 |         800 |       00:00:00 |       78.12% |       0.4675 |          0.1000 |
|       9 |         850 |       00:00:00 |       75.78% |       0.4156 |          0.1000 |
|       9 |         900 |       00:00:01 |       75.00% |       0.4775 |          0.1000 |
