[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 2016 / 2016 (100.0%)
[DivideNet] Attempts made: 3148 | Failed attempts: 1132
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3274 k_test=2426
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1637
    Train Negative: 3274
    Test  Positive: 1213
    Test  Negative: 2426
Encoding 4911 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.5s
Progress: 70% - Elapsed: 11.2s
Progress: 80% - Elapsed: 12.7s
Progress: 90% - Elapsed: 14.2s
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
Encoding 3639 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 8.0s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.4s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       26.56% |       0.7630 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5944 |          0.1000 |
|       3 |         100 |       00:00:00 |       64.06% |       0.6306 |          0.1000 |
|       4 |         150 |       00:00:00 |       74.22% |       0.5205 |          0.1000 |
|       6 |         200 |       00:00:00 |       77.34% |       0.4590 |          0.1000 |
|       7 |         250 |       00:00:00 |       66.41% |       0.5974 |          0.1000 |
|       8 |         300 |       00:00:00 |       75.78% |       0.5296 |          0.1000 |
|      10 |         350 |       00:00:00 |       78.91% |       0.4503 |          0.1000 |
|      11 |         400 |       00:00:00 |       68.75% |       0.5572 |          0.0900 |
|      12 |         450 |       00:00:00 |       75.78% |       0.5017 |          0.0900 |
|      14 |         500 |       00:00:00 |       72.66% |       0.5421 |          0.0900 |
|      15 |         550 |       00:00:00 |       80.47% |       0.4824 |          0.0900 |
|      16 |         600 |       00:00:00 |       71.88% |       0.4984 |          0.0900 |
|      18 |         650 |       00:00:00 |       78.12% |       0.5087 |          0.0900 |
|      19 |         700 |       00:00:00 |       71.09% |       0.5216 |          0.0900 |
|      20 |         750 |       00:00:00 |       75.78% |       0.4606 |          0.0900 |
|      22 |         800 |       00:00:01 |       65.62% |       0.5766 |          0.0810 |
|      23 |         850 |       00:00:01 |       76.56% |       0.4620 |          0.0810 |
|      24 |         900 |       00:00:01 |       78.12% |       0.4865 |          0.0810 |
