[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 267 of 533
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 267 (target 267 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 922 of 1449
[DivideNet] TEST total: 793
[Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.6s
Progress: 20% - Elapsed: 6.9s
Progress: 30% - Elapsed: 8.3s
Progress: 40% - Elapsed: 9.5s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 11.8s
Progress: 70% - Elapsed: 13.1s
Progress: 80% - Elapsed: 14.2s
Progress: 90% - Elapsed: 15.3s
Progress: 100% - Elapsed: 16.3s
Done. Total time: 16.3s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.3s
Done. Total time: 7.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6657 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.5467 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4296 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.4002 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3475 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3492 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3035 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3547 |          0.0900 |
|      15 |         400 |       00:00:01 |       89.84% |       0.2451 |          0.0900 |
|      17 |         450 |       00:00:01 |       82.81% |       0.3580 |          0.0900 |
|      19 |         500 |       00:00:01 |       83.59% |       0.3437 |          0.0900 |
|      21 |         550 |       00:00:01 |       87.50% |       0.2722 |          0.0810 |
|      23 |         600 |       00:00:01 |       90.62% |       0.2318 |          0.0810 |
|      25 |         650 |       00:00:01 |       85.94% |       0.2568 |          0.0810 |
|      26 |         700 |       00:00:01 |       83.59% |       0.2593 |          0.0810 |
|      28 |         750 |       00:00:01 |       87.50% |       0.2946 |          0.0810 |
|      30 |         800 |       00:00:02 |       91.41% |       0.2406 |          0.0810 |
|      32 |         850 |       00:00:02 |       88.28% |       0.2851 |          0.0729 |
|      34 |         900 |       00:00:02 |       87.50% |       0.2885 |          0.0729 |
|      36 |         950 |       00:00:02 |       87.50% |       0.2955 |          0.0729 |
|      38 |        1000 |       00:00:02 |       82.81% |       0.3363 |          0.0729 |
|      39 |        1050 |       00:00:02 |       92.19% |       0.2513 |          0.0729 |
|      41 |        1100 |       00:00:02 |       92.97% |       0.1747 |          0.0656 |
|      43 |        1150 |       00:00:02 |       88.28% |       0.2132 |          0.0656 |
|      45 |        1200 |       00:00:02 |       87.50% |       0.2409 |          0.0656 |
|      47 |        1250 |       00:00:03 |       91.41% |       0.1918 |          0.0656 |
|      49 |        1300 |       00:00:03 |       87.50% |       0.2462 |          0.0656 |
|      50 |        1350 |       00:00:03 |       89.84% |       0.2311 |          0.0656 |
|      52 |        1400 |       00:00:03 |       93.75% |       0.1913 |          0.0590 |
|      54 |        1450 |       00:00:03 |       85.94% |       0.2682 |          0.0590 |
|      56 |        1500 |       00:00:03 |       91.41% |       0.2100 |          0.0590 |
|      58 |        1550 |       00:00:03 |       89.84% |       0.1889 |          0.0590 |
|      60 |        1600 |       00:00:03 |       90.62% |       0.2157 |          0.0590 |
|      62 |        1650 |       00:00:03 |       89.06% |       0.1801 |          0.0531 |
|      63 |        1700 |       00:00:04 |       86.72% |       0.2384 |          0.0531 |
|      65 |        1750 |       00:00:04 |       90.62% |       0.1774 |          0.0531 |
|      67 |        1800 |       00:00:04 |       86.72% |       0.2172 |          0.0531 |
|      69 |        1850 |       00:00:04 |       91.41% |       0.2168 |          0.0531 |
|      71 |        1900 |       00:00:04 |       92.19% |       0.2097 |          0.0478 |
|      73 |        1950 |       00:00:04 |       88.28% |       0.2822 |          0.0478 |
|      75 |        2000 |       00:00:04 |       91.41% |       0.2192 |          0.0478 |
|      76 |        2050 |       00:00:04 |       89.06% |       0.2271 |          0.0478 |
|      78 |        2100 |       00:00:04 |       92.97% |       0.1747 |          0.0478 |
|      80 |        2150 |       00:00:04 |       91.41% |       0.1838 |          0.0478 |
|      82 |        2200 |       00:00:05 |       92.19% |       0.1834 |          0.0430 |
|      84 |        2250 |       00:00:05 |       88.28% |       0.2267 |          0.0430 |
