[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 406 of 811
[DivideNet] TRAIN total: 1813 (requested 1813)
[DivideNet]  ├─ backbone in TRAIN: 406 (target 406 of 811)
[DivideNet]  └─ non-backbone in TRAIN: 1407 of 2211
[DivideNet] TEST total: 1209
[Warning: [sample_neg] Pool 48 < need 6044 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18734 need_total=6044 a=2 eval_all=0 role_filter=1 | k_train=3626 k_test=2418
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1813
    Train Negative: 3626
    Test  Positive: 1209
    Test  Negative: 2418
Encoding 5439 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 5.2s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.3s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.8s
Progress: 80% - Elapsed: 12.0s
Progress: 90% - Elapsed: 13.2s
Progress: 100% - Elapsed: 14.2s
Done. Total time: 14.2s
Encoding 3627 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7458 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4220 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3690 |          0.1000 |
|       4 |         150 |       00:00:00 |       76.56% |       0.4714 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.4161 |          0.1000 |
|       6 |         250 |       00:00:00 |       88.28% |       0.2756 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.3118 |          0.1000 |
|       9 |         350 |       00:00:00 |       91.41% |       0.2308 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3089 |          0.1000 |
|      11 |         450 |       00:00:00 |       87.50% |       0.2638 |          0.0900 |
|      12 |         500 |       00:00:00 |       86.72% |       0.2860 |          0.0900 |
|      14 |         550 |       00:00:00 |       85.94% |       0.3009 |          0.0900 |
|      15 |         600 |       00:00:01 |       79.69% |       0.3403 |          0.0900 |
|      16 |         650 |       00:00:01 |       84.38% |       0.2969 |          0.0900 |
|      17 |         700 |       00:00:01 |       86.72% |       0.2563 |          0.0900 |
|      18 |         750 |       00:00:01 |       92.19% |       0.2107 |          0.0900 |
|      20 |         800 |       00:00:01 |       79.69% |       0.3721 |          0.0900 |
|      21 |         850 |       00:00:01 |       86.72% |       0.3167 |          0.0810 |
|      22 |         900 |       00:00:01 |       84.38% |       0.3159 |          0.0810 |
|      23 |         950 |       00:00:01 |       85.94% |       0.2840 |          0.0810 |
|      24 |        1000 |       00:00:01 |       82.81% |       0.2908 |          0.0810 |
|      25 |        1050 |       00:00:01 |       86.72% |       0.2894 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.06% |       0.2502 |          0.0810 |
|      28 |        1150 |       00:00:02 |       85.94% |       0.2809 |          0.0810 |
|      29 |        1200 |       00:00:02 |       81.25% |       0.3785 |          0.0810 |
|      30 |        1250 |       00:00:02 |       82.81% |       0.3176 |          0.0810 |
|      31 |        1300 |       00:00:02 |       93.75% |       0.1747 |          0.0729 |
|      33 |        1350 |       00:00:02 |       92.97% |       0.2001 |          0.0729 |
|      34 |        1400 |       00:00:02 |       90.62% |       0.1683 |          0.0729 |
|      35 |        1450 |       00:00:02 |       89.84% |       0.2079 |          0.0729 |
|      36 |        1500 |       00:00:02 |       89.06% |       0.2167 |          0.0729 |
|      37 |        1550 |       00:00:02 |       85.94% |       0.2752 |          0.0729 |
|      39 |        1600 |       00:00:02 |       85.94% |       0.2663 |          0.0729 |
|      40 |        1650 |       00:00:02 |       89.84% |       0.2578 |          0.0729 |
|      41 |        1700 |       00:00:02 |       88.28% |       0.2565 |          0.0656 |
|      42 |        1750 |       00:00:03 |       89.84% |       0.2364 |          0.0656 |
|      43 |        1800 |       00:00:03 |       92.19% |       0.1857 |          0.0656 |
|      45 |        1850 |       00:00:03 |       85.94% |       0.3012 |          0.0656 |
|      46 |        1900 |       00:00:03 |       89.06% |       0.2333 |          0.0656 |
|      47 |        1950 |       00:00:03 |       87.50% |       0.2343 |          0.0656 |
|      48 |        2000 |       00:00:03 |       92.19% |       0.1947 |          0.0656 |
|      49 |        2050 |       00:00:03 |       90.62% |       0.1921 |          0.0656 |
|      50 |        2100 |       00:00:03 |       92.97% |       0.1576 |          0.0656 |
|      52 |        2150 |       00:00:03 |       89.84% |       0.1881 |          0.0590 |
|      53 |        2200 |       00:00:03 |       89.84% |       0.2171 |          0.0590 |
|      54 |        2250 |       00:00:03 |       85.16% |       0.3009 |          0.0590 |
|      55 |        2300 |       00:00:04 |       86.72% |       0.3065 |          0.0590 |
