[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 342 of 683
[DivideNet] TRAIN total: 1849 (requested 1849)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 683)
[DivideNet]  └─ non-backbone in TRAIN: 1507 of 2400
[DivideNet] TEST total: 1234
[Warning: [sample_neg] Pool 30 < need 6166 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=24973 need_total=6166 a=2 eval_all=0 role_filter=1 | k_train=3698 k_test=2468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1849
    Train Negative: 3698
    Test  Positive: 1234
    Test  Negative: 2468
Encoding 5547 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 5.7s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.4s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.1s
Progress: 80% - Elapsed: 13.4s
Progress: 90% - Elapsed: 14.6s
Progress: 100% - Elapsed: 15.7s
Done. Total time: 15.7s
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 8.4s
Done. Total time: 8.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7520 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4537 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.4345 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.4164 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.2876 |          0.1000 |
|       6 |         250 |       00:00:00 |       80.47% |       0.4111 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.2673 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.03% |       0.3283 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3343 |          0.1000 |
|      11 |         450 |       00:00:00 |       83.59% |       0.3825 |          0.0900 |
|      12 |         500 |       00:00:01 |       85.94% |       0.2889 |          0.0900 |
|      13 |         550 |       00:00:01 |       82.03% |       0.3453 |          0.0900 |
|      14 |         600 |       00:00:01 |       91.41% |       0.2042 |          0.0900 |
|      16 |         650 |       00:00:01 |       82.81% |       0.2997 |          0.0900 |
|      17 |         700 |       00:00:01 |       82.81% |       0.2912 |          0.0900 |
|      18 |         750 |       00:00:01 |       84.38% |       0.3191 |          0.0900 |
|      19 |         800 |       00:00:01 |       88.28% |       0.2307 |          0.0900 |
|      20 |         850 |       00:00:01 |       85.94% |       0.2819 |          0.0900 |
|      21 |         900 |       00:00:01 |       85.94% |       0.2795 |          0.0810 |
|      23 |         950 |       00:00:01 |       82.81% |       0.3412 |          0.0810 |
|      24 |        1000 |       00:00:02 |       92.97% |       0.2298 |          0.0810 |
|      25 |        1050 |       00:00:02 |       84.38% |       0.3048 |          0.0810 |
|      26 |        1100 |       00:00:02 |       85.94% |       0.2667 |          0.0810 |
|      27 |        1150 |       00:00:02 |       88.28% |       0.2466 |          0.0810 |
|      28 |        1200 |       00:00:02 |       82.03% |       0.3650 |          0.0810 |
|      30 |        1250 |       00:00:02 |       93.75% |       0.1639 |          0.0810 |
|      31 |        1300 |       00:00:02 |       89.84% |       0.2686 |          0.0729 |
|      32 |        1350 |       00:00:02 |       83.59% |       0.2746 |          0.0729 |
|      33 |        1400 |       00:00:02 |       83.59% |       0.3134 |          0.0729 |
|      34 |        1450 |       00:00:03 |       81.25% |       0.3161 |          0.0729 |
|      35 |        1500 |       00:00:03 |       84.38% |       0.3140 |          0.0729 |
|      37 |        1550 |       00:00:03 |       87.50% |       0.2527 |          0.0729 |
|      38 |        1600 |       00:00:03 |       87.50% |       0.2170 |          0.0729 |
|      39 |        1650 |       00:00:03 |       92.19% |       0.2150 |          0.0729 |
|      40 |        1700 |       00:00:03 |       88.28% |       0.2522 |          0.0729 |
|      41 |        1750 |       00:00:03 |       85.94% |       0.2637 |          0.0656 |
|      42 |        1800 |       00:00:03 |       85.94% |       0.2247 |          0.0656 |
|      44 |        1850 |       00:00:04 |       91.41% |       0.2423 |          0.0656 |
|      45 |        1900 |       00:00:04 |       92.19% |       0.1731 |          0.0656 |
|      46 |        1950 |       00:00:04 |       90.62% |       0.2111 |          0.0656 |
|      47 |        2000 |       00:00:04 |       88.28% |       0.2643 |          0.0656 |
|      48 |        2050 |       00:00:04 |       88.28% |       0.2303 |          0.0656 |
|      49 |        2100 |       00:00:04 |       89.06% |       0.2203 |          0.0656 |
|      50 |        2150 |       00:00:04 |       86.72% |       0.2254 |          0.0656 |
|      52 |        2200 |       00:00:05 |       92.97% |       0.1701 |          0.0590 |
|      53 |        2250 |       00:00:05 |       89.06% |       0.2229 |          0.0590 |
|      54 |        2300 |       00:00:05 |       89.06% |       0.2924 |          0.0590 |
