[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1201 of 1909
[DivideNet] TEST total: 988
[Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.4s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.8s
Progress: 70% - Elapsed: 10.0s
Progress: 80% - Elapsed: 10.7s
Progress: 90% - Elapsed: 11.4s
Progress: 100% - Elapsed: 12.1s
Done. Total time: 12.2s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6753 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3667 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3967 |          0.1000 |
|       5 |         150 |       00:00:00 |       74.22% |       0.4797 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3311 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2960 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.2803 |          0.1000 |
|      11 |         350 |       00:00:00 |       83.59% |       0.3032 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.06% |       0.2540 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.06% |       0.2610 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.3165 |          0.0900 |
|      17 |         550 |       00:00:00 |       75.78% |       0.4630 |          0.0900 |
|      18 |         600 |       00:00:01 |       85.94% |       0.2755 |          0.0900 |
|      20 |         650 |       00:00:01 |       89.06% |       0.2641 |          0.0900 |
|      21 |         700 |       00:00:01 |       85.16% |       0.3042 |          0.0810 |
|      23 |         750 |       00:00:01 |       85.94% |       0.2766 |          0.0810 |
|      24 |         800 |       00:00:01 |       83.59% |       0.2586 |          0.0810 |
|      25 |         850 |       00:00:01 |       86.72% |       0.2671 |          0.0810 |
|      27 |         900 |       00:00:01 |       85.94% |       0.2712 |          0.0810 |
|      28 |         950 |       00:00:01 |       82.03% |       0.3186 |          0.0810 |
|      30 |        1000 |       00:00:01 |       82.81% |       0.3137 |          0.0810 |
|      31 |        1050 |       00:00:01 |       84.38% |       0.2803 |          0.0729 |
|      33 |        1100 |       00:00:01 |       91.41% |       0.2254 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.06% |       0.1997 |          0.0729 |
|      36 |        1200 |       00:00:02 |       88.28% |       0.2284 |          0.0729 |
|      37 |        1250 |       00:00:02 |       90.62% |       0.1904 |          0.0729 |
|      39 |        1300 |       00:00:02 |       87.50% |       0.1895 |          0.0729 |
|      40 |        1350 |       00:00:02 |       89.06% |       0.2462 |          0.0729 |
|      42 |        1400 |       00:00:02 |       80.47% |       0.4063 |          0.0656 |
|      43 |        1450 |       00:00:02 |       89.84% |       0.1961 |          0.0656 |
|      45 |        1500 |       00:00:02 |       92.19% |       0.2045 |          0.0656 |
|      46 |        1550 |       00:00:02 |       85.16% |       0.2633 |          0.0656 |
|      48 |        1600 |       00:00:02 |       88.28% |       0.2035 |          0.0656 |
|      49 |        1650 |       00:00:02 |       87.50% |       0.2192 |          0.0656 |
|      50 |        1700 |       00:00:02 |       90.62% |       0.2342 |          0.0656 |
|      52 |        1750 |       00:00:02 |       89.84% |       0.2162 |          0.0590 |
|      53 |        1800 |       00:00:03 |       86.72% |       0.2300 |          0.0590 |
|      55 |        1850 |       00:00:03 |       86.72% |       0.2939 |          0.0590 |
|      56 |        1900 |       00:00:03 |       89.84% |       0.1989 |          0.0590 |
|      58 |        1950 |       00:00:03 |       92.97% |       0.1947 |          0.0590 |
|      59 |        2000 |       00:00:03 |       92.19% |       0.1403 |          0.0590 |
|      61 |        2050 |       00:00:03 |       89.06% |       0.1997 |          0.0531 |
|      62 |        2100 |       00:00:03 |       93.75% |       0.1774 |          0.0531 |
|      64 |        2150 |       00:00:03 |       95.31% |       0.1551 |          0.0531 |
|      65 |        2200 |       00:00:03 |       89.84% |       0.2010 |          0.0531 |
|      67 |        2250 |       00:00:03 |       84.38% |       0.2841 |          0.0531 |
