[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 371 of 742
[DivideNet] TRAIN total: 2194 (requested 2194)
[DivideNet]  ├─ backbone in TRAIN: 371 (target 371 of 742)
[DivideNet]  └─ non-backbone in TRAIN: 1823 of 2916
[DivideNet] TEST total: 1464
[Warning: [sample_neg] Pool 62 < need 7316 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40652 need_total=7316 a=2 eval_all=0 role_filter=1 | k_train=4388 k_test=2928
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2194
    Train Negative: 4388
    Test  Positive: 1464
    Test  Negative: 2928
Encoding 6582 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.6s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.6s
Progress: 40% - Elapsed: 9.2s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 11.8s
Progress: 70% - Elapsed: 13.1s
Progress: 80% - Elapsed: 14.3s
Progress: 90% - Elapsed: 15.6s
Progress: 100% - Elapsed: 16.8s
Done. Total time: 16.8s
Encoding 4392 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.3s
Progress: 90% - Elapsed: 7.1s
Progress: 100% - Elapsed: 7.9s
Done. Total time: 7.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6639 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.3976 |          0.1000 |
|       2 |         100 |       00:00:00 |       76.56% |       0.3979 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.91% |       0.3793 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.16% |       0.3285 |          0.1000 |
|       5 |         250 |       00:00:00 |       79.69% |       0.3843 |          0.1000 |
|       6 |         300 |       00:00:00 |       81.25% |       0.3564 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.94% |       0.3075 |          0.1000 |
|       8 |         400 |       00:00:00 |       80.47% |       0.3606 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.2804 |          0.1000 |
|      10 |         500 |       00:00:00 |       80.47% |       0.3592 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.2742 |          0.0900 |
|      12 |         600 |       00:00:01 |       82.03% |       0.4221 |          0.0900 |
|      13 |         650 |       00:00:01 |       82.03% |       0.3280 |          0.0900 |
|      14 |         700 |       00:00:01 |       85.16% |       0.3137 |          0.0900 |
|      15 |         750 |       00:00:01 |       78.91% |       0.3551 |          0.0900 |
|      16 |         800 |       00:00:01 |       82.81% |       0.3064 |          0.0900 |
|      17 |         850 |       00:00:01 |       81.25% |       0.3438 |          0.0900 |
|      18 |         900 |       00:00:01 |       77.34% |       0.4230 |          0.0900 |
|      19 |         950 |       00:00:01 |       82.03% |       0.3457 |          0.0900 |
|      20 |        1000 |       00:00:01 |       82.81% |       0.3437 |          0.0900 |
|      21 |        1050 |       00:00:01 |       81.25% |       0.3912 |          0.0810 |
|      22 |        1100 |       00:00:01 |       82.03% |       0.3157 |          0.0810 |
|      23 |        1150 |       00:00:01 |       85.94% |       0.3006 |          0.0810 |
|      24 |        1200 |       00:00:02 |       82.81% |       0.3426 |          0.0810 |
|      25 |        1250 |       00:00:02 |       88.28% |       0.2315 |          0.0810 |
|      26 |        1300 |       00:00:02 |       86.72% |       0.2959 |          0.0810 |
|      27 |        1350 |       00:00:02 |       83.59% |       0.2875 |          0.0810 |
|      28 |        1400 |       00:00:02 |       89.06% |       0.2448 |          0.0810 |
|      29 |        1450 |       00:00:02 |       78.12% |       0.3672 |          0.0810 |
|      30 |        1500 |       00:00:02 |       82.03% |       0.2897 |          0.0810 |
|      31 |        1550 |       00:00:02 |       83.59% |       0.3269 |          0.0729 |
|      32 |        1600 |       00:00:03 |       82.03% |       0.3328 |          0.0729 |
|      33 |        1650 |       00:00:03 |       86.72% |       0.2754 |          0.0729 |
|      34 |        1700 |       00:00:03 |       82.81% |       0.3664 |          0.0729 |
|      35 |        1750 |       00:00:03 |       83.59% |       0.2997 |          0.0729 |
|      36 |        1800 |       00:00:03 |       80.47% |       0.3146 |          0.0729 |
|      37 |        1850 |       00:00:04 |       90.62% |       0.2088 |          0.0729 |
|      38 |        1900 |       00:00:04 |       82.03% |       0.3582 |          0.0729 |
|      39 |        1950 |       00:00:04 |       89.06% |       0.2585 |          0.0729 |
|      40 |        2000 |       00:00:04 |       82.81% |       0.2933 |          0.0729 |
|      41 |        2050 |       00:00:04 |       89.84% |       0.2477 |          0.0656 |
|      42 |        2100 |       00:00:05 |       85.16% |       0.3194 |          0.0656 |
|      43 |        2150 |       00:00:05 |       84.38% |       0.2721 |          0.0656 |
|      44 |        2200 |       00:00:05 |       85.16% |       0.3013 |          0.0656 |
|      45 |        2250 |       00:00:05 |       85.94% |       0.2906 |          0.0656 |
|      46 |        2300 |       00:00:05 |       83.59% |       0.3128 |          0.0656 |
