[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 320 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 320 (target 320 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1205 of 1902
[DivideNet] TEST total: 1017
[Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.5s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.1s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 11.8s
Done. Total time: 11.9s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.7423 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4116 |          0.1000 |
|       3 |         100 |       00:00:00 |       70.31% |       0.4071 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.2827 |          0.1000 |
|       6 |         200 |       00:00:00 |       92.19% |       0.2660 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3467 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2461 |          0.1000 |
|      10 |         350 |       00:00:01 |       84.38% |       0.3320 |          0.1000 |
|      12 |         400 |       00:00:01 |       88.28% |       0.3693 |          0.0900 |
|      13 |         450 |       00:00:01 |       83.59% |       0.3442 |          0.0900 |
|      15 |         500 |       00:00:01 |       86.72% |       0.2744 |          0.0900 |
|      16 |         550 |       00:00:01 |       91.41% |       0.1858 |          0.0900 |
|      18 |         600 |       00:00:01 |       85.16% |       0.2960 |          0.0900 |
|      19 |         650 |       00:00:02 |       87.50% |       0.2611 |          0.0900 |
|      20 |         700 |       00:00:02 |       85.16% |       0.3089 |          0.0900 |
|      22 |         750 |       00:00:02 |       89.84% |       0.2927 |          0.0810 |
|      23 |         800 |       00:00:02 |       85.16% |       0.3115 |          0.0810 |
|      25 |         850 |       00:00:02 |       87.50% |       0.2667 |          0.0810 |
|      26 |         900 |       00:00:02 |       92.97% |       0.1799 |          0.0810 |
|      28 |         950 |       00:00:03 |       83.59% |       0.3343 |          0.0810 |
|      29 |        1000 |       00:00:03 |       89.06% |       0.2428 |          0.0810 |
|      30 |        1050 |       00:00:03 |       85.94% |       0.3066 |          0.0810 |
|      32 |        1100 |       00:00:03 |       90.62% |       0.2692 |          0.0729 |
|      33 |        1150 |       00:00:03 |       86.72% |       0.2922 |          0.0729 |
|      35 |        1200 |       00:00:03 |       88.28% |       0.2448 |          0.0729 |
|      36 |        1250 |       00:00:03 |       95.31% |       0.1569 |          0.0729 |
|      38 |        1300 |       00:00:04 |       85.94% |       0.3002 |          0.0729 |
|      39 |        1350 |       00:00:04 |       89.06% |       0.2235 |          0.0729 |
|      40 |        1400 |       00:00:04 |       89.06% |       0.2669 |          0.0729 |
|      42 |        1450 |       00:00:04 |       92.19% |       0.2587 |          0.0656 |
|      43 |        1500 |       00:00:04 |       86.72% |       0.2862 |          0.0656 |
|      45 |        1550 |       00:00:04 |       87.50% |       0.2511 |          0.0656 |
|      46 |        1600 |       00:00:04 |       95.31% |       0.1501 |          0.0656 |
|      48 |        1650 |       00:00:04 |       85.94% |       0.2871 |          0.0656 |
|      49 |        1700 |       00:00:04 |       89.84% |       0.2186 |          0.0656 |
|      50 |        1750 |       00:00:05 |       89.06% |       0.2503 |          0.0656 |
|      52 |        1800 |       00:00:05 |       92.97% |       0.2211 |          0.0590 |
|      53 |        1850 |       00:00:05 |       89.06% |       0.2741 |          0.0590 |
|      55 |        1900 |       00:00:05 |       89.06% |       0.2345 |          0.0590 |
|      56 |        1950 |       00:00:05 |       96.09% |       0.1353 |          0.0590 |
|      58 |        2000 |       00:00:05 |       85.94% |       0.2708 |          0.0590 |
|      59 |        2050 |       00:00:05 |       89.06% |       0.2223 |          0.0590 |
|      60 |        2100 |       00:00:05 |       88.28% |       0.2525 |          0.0590 |
|      62 |        2150 |       00:00:05 |       90.62% |       0.2206 |          0.0531 |
|      63 |        2200 |       00:00:05 |       87.50% |       0.2783 |          0.0531 |
|      65 |        2250 |       00:00:06 |       88.28% |       0.2312 |          0.0531 |
|      66 |        2300 |       00:00:06 |       92.97% |       0.1625 |          0.0531 |
