[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6700 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.09% |       0.1496 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.97% |       0.1720 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.97% |       0.1460 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.1031 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.09% |       0.1315 |          0.1000 |
|      11 |         300 |       00:00:00 |       91.41% |       0.1551 |          0.0900 |
|      13 |         350 |       00:00:00 |       97.66% |       0.0957 |          0.0900 |
|      14 |         400 |       00:00:00 |       92.97% |       0.1475 |          0.0900 |
|      16 |         450 |       00:00:00 |       97.66% |       0.0560 |          0.0900 |
|      18 |         500 |       00:00:00 |       96.88% |       0.0698 |          0.0900 |
|      19 |         550 |       00:00:00 |       99.22% |       0.0302 |          0.0900 |
|      21 |         600 |       00:00:00 |       96.88% |       0.0877 |          0.0810 |
|      23 |         650 |       00:00:00 |       96.88% |       0.0877 |          0.0810 |
|      25 |         700 |       00:00:01 |       96.09% |       0.0627 |          0.0810 |
|      26 |         750 |       00:00:01 |       98.44% |       0.0539 |          0.0810 |
|      28 |         800 |       00:00:01 |       96.88% |       0.0517 |          0.0810 |
|      30 |         850 |       00:00:01 |       97.66% |       0.0516 |          0.0810 |
|      32 |         900 |       00:00:01 |       99.22% |       0.0249 |          0.0729 |
|      33 |         950 |       00:00:01 |       98.44% |       0.0402 |          0.0729 |
|      35 |        1000 |       00:00:01 |       96.88% |       0.0725 |          0.0729 |
|      37 |        1050 |       00:00:01 |       97.66% |       0.0692 |          0.0729 |
|      38 |        1100 |       00:00:01 |       96.88% |       0.0440 |          0.0729 |
|      40 |        1150 |       00:00:01 |       98.44% |       0.0166 |          0.0729 |
|      42 |        1200 |       00:00:01 |      100.00% |       0.0051 |          0.0656 |
