[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 809
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1510 of 2384
[DivideNet] TEST total: 1278
[Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.5s
Progress: 90% - Elapsed: 12.6s
Progress: 100% - Elapsed: 13.5s
Done. Total time: 13.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6544 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3553 |          0.1000 |
|       3 |         100 |       00:00:00 |       88.28% |       0.2991 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3516 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3512 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.3230 |          0.1000 |
|       7 |         300 |       00:00:00 |       74.22% |       0.4097 |          0.1000 |
|       8 |         350 |       00:00:00 |       83.59% |       0.2969 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.16% |       0.3145 |          0.1000 |
|      11 |         450 |       00:00:00 |       84.38% |       0.3052 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.94% |       0.3160 |          0.0900 |
|      13 |         550 |       00:00:00 |       89.06% |       0.3023 |          0.0900 |
|      14 |         600 |       00:00:00 |       82.81% |       0.3402 |          0.0900 |
|      15 |         650 |       00:00:00 |       89.84% |       0.2805 |          0.0900 |
|      16 |         700 |       00:00:01 |       89.06% |       0.2675 |          0.0900 |
|      18 |         750 |       00:00:01 |       89.84% |       0.2471 |          0.0900 |
|      19 |         800 |       00:00:01 |       89.84% |       0.2881 |          0.0900 |
|      20 |         850 |       00:00:01 |       85.16% |       0.2905 |          0.0900 |
|      21 |         900 |       00:00:01 |       86.72% |       0.2821 |          0.0810 |
|      22 |         950 |       00:00:01 |       84.38% |       0.2812 |          0.0810 |
|      23 |        1000 |       00:00:01 |       92.19% |       0.2003 |          0.0810 |
|      24 |        1050 |       00:00:01 |       86.72% |       0.2664 |          0.0810 |
|      25 |        1100 |       00:00:01 |       83.59% |       0.3501 |          0.0810 |
|      27 |        1150 |       00:00:01 |       93.75% |       0.1958 |          0.0810 |
|      28 |        1200 |       00:00:01 |       95.31% |       0.1535 |          0.0810 |
|      29 |        1250 |       00:00:01 |       85.16% |       0.3407 |          0.0810 |
|      30 |        1300 |       00:00:01 |       85.16% |       0.2877 |          0.0810 |
|      31 |        1350 |       00:00:01 |       89.84% |       0.2586 |          0.0729 |
|      32 |        1400 |       00:00:02 |       78.12% |       0.2995 |          0.0729 |
|      33 |        1450 |       00:00:02 |       89.06% |       0.2184 |          0.0729 |
|      35 |        1500 |       00:00:02 |       88.28% |       0.2606 |          0.0729 |
|      36 |        1550 |       00:00:02 |       85.94% |       0.2787 |          0.0729 |
|      37 |        1600 |       00:00:02 |       88.28% |       0.3136 |          0.0729 |
|      38 |        1650 |       00:00:02 |       85.16% |       0.3311 |          0.0729 |
|      39 |        1700 |       00:00:02 |       84.38% |       0.2958 |          0.0729 |
|      40 |        1750 |       00:00:02 |       91.41% |       0.2245 |          0.0729 |
|      41 |        1800 |       00:00:02 |       86.72% |       0.2893 |          0.0656 |
|      43 |        1850 |       00:00:02 |       91.41% |       0.1923 |          0.0656 |
|      44 |        1900 |       00:00:02 |       88.28% |       0.2416 |          0.0656 |
|      45 |        1950 |       00:00:02 |       89.06% |       0.2367 |          0.0656 |
|      46 |        2000 |       00:00:02 |       84.38% |       0.3017 |          0.0656 |
|      47 |        2050 |       00:00:02 |       85.16% |       0.2957 |          0.0656 |
|      48 |        2100 |       00:00:03 |       88.28% |       0.2026 |          0.0656 |
|      49 |        2150 |       00:00:03 |       87.50% |       0.2498 |          0.0656 |
|      50 |        2200 |       00:00:03 |       83.59% |       0.3409 |          0.0656 |
|      52 |        2250 |       00:00:03 |       95.31% |       0.1782 |          0.0590 |
|      53 |        2300 |       00:00:03 |       94.53% |       0.1460 |          0.0590 |
