[INFO] Processing dataset: FloridaIslandE1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 369 of 738
[DivideNet] TRAIN total: 2129 (requested 2129)
[DivideNet]  ├─ backbone in TRAIN: 369 (target 369 of 738)
[DivideNet]  └─ non-backbone in TRAIN: 1760 of 2811
[DivideNet] TEST total: 1420
[Warning: [sample_neg] Pool 62 < need 7098 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=40341 need_total=7098 a=2 eval_all=0 role_filter=1 | k_train=4258 k_test=2840
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2129
    Train Negative: 4258
    Test  Positive: 1420
    Test  Negative: 2840
Encoding 6387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 5.5s
Progress: 30% - Elapsed: 6.6s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.2s
Progress: 70% - Elapsed: 11.4s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 13.6s
Progress: 100% - Elapsed: 14.7s
Done. Total time: 14.7s
Encoding 4260 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.4s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.5s
Done. Total time: 7.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6596 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4561 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3136 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3274 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3422 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3399 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.2997 |          0.1000 |
|       8 |         350 |       00:00:00 |       78.12% |       0.3974 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2722 |          0.1000 |
|      10 |         450 |       00:00:00 |       82.81% |       0.3671 |          0.1000 |
|      11 |         500 |       00:00:00 |       82.81% |       0.3508 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.16% |       0.3092 |          0.0900 |
|      13 |         600 |       00:00:00 |       78.91% |       0.3626 |          0.0900 |
|      14 |         650 |       00:00:00 |       85.94% |       0.3219 |          0.0900 |
|      15 |         700 |       00:00:01 |       81.25% |       0.3777 |          0.0900 |
|      16 |         750 |       00:00:01 |       87.50% |       0.2909 |          0.0900 |
|      17 |         800 |       00:00:01 |       85.94% |       0.2826 |          0.0900 |
|      18 |         850 |       00:00:01 |       83.59% |       0.3063 |          0.0900 |
|      19 |         900 |       00:00:01 |       83.59% |       0.3347 |          0.0900 |
|      20 |         950 |       00:00:01 |       86.72% |       0.3285 |          0.0900 |
|      21 |        1000 |       00:00:01 |       84.38% |       0.3257 |          0.0810 |
|      22 |        1050 |       00:00:01 |       85.94% |       0.2624 |          0.0810 |
|      23 |        1100 |       00:00:01 |       89.06% |       0.2438 |          0.0810 |
|      24 |        1150 |       00:00:01 |       87.50% |       0.2979 |          0.0810 |
|      25 |        1200 |       00:00:01 |       85.16% |       0.3550 |          0.0810 |
|      26 |        1250 |       00:00:01 |       87.50% |       0.2508 |          0.0810 |
|      27 |        1300 |       00:00:01 |       84.38% |       0.3483 |          0.0810 |
|      28 |        1350 |       00:00:02 |       88.28% |       0.2575 |          0.0810 |
|      29 |        1400 |       00:00:02 |       87.50% |       0.2822 |          0.0810 |
|      30 |        1450 |       00:00:02 |       80.47% |       0.3957 |          0.0810 |
|      31 |        1500 |       00:00:02 |       84.38% |       0.3104 |          0.0729 |
|      32 |        1550 |       00:00:02 |       85.16% |       0.3158 |          0.0729 |
|      33 |        1600 |       00:00:02 |       92.97% |       0.2205 |          0.0729 |
|      34 |        1650 |       00:00:02 |       86.72% |       0.2871 |          0.0729 |
|      35 |        1700 |       00:00:02 |       79.69% |       0.3570 |          0.0729 |
|      36 |        1750 |       00:00:02 |       84.38% |       0.3269 |          0.0729 |
|      37 |        1800 |       00:00:02 |       88.28% |       0.2491 |          0.0729 |
|      38 |        1850 |       00:00:02 |       87.50% |       0.2571 |          0.0729 |
|      39 |        1900 |       00:00:02 |       82.81% |       0.2733 |          0.0729 |
|      40 |        1950 |       00:00:02 |       90.62% |       0.2686 |          0.0729 |
|      41 |        2000 |       00:00:03 |       82.03% |       0.3168 |          0.0656 |
|      42 |        2050 |       00:00:03 |       88.28% |       0.2678 |          0.0656 |
|      43 |        2100 |       00:00:03 |       79.69% |       0.4316 |          0.0656 |
|      44 |        2150 |       00:00:03 |       82.81% |       0.3257 |          0.0656 |
|      45 |        2200 |       00:00:03 |       82.81% |       0.3436 |          0.0656 |
|      46 |        2250 |       00:00:03 |       86.72% |       0.2741 |          0.0656 |
|      47 |        2300 |       00:00:03 |       84.38% |       0.3032 |          0.0656 |
