[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 259 of 517
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 259 (target 259 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 1122 of 1786
[DivideNet] TEST total: 922
[Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 6.6s
Progress: 60% - Elapsed: 7.2s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.6s
Done. Total time: 9.7s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6890 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4503 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3399 |          0.1000 |
|       5 |         150 |       00:00:00 |       91.41% |       0.2778 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3753 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.2886 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.91% |       0.3999 |          0.1000 |
|      11 |         350 |       00:00:00 |       90.62% |       0.2408 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3325 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.2848 |          0.0900 |
|      16 |         500 |       00:00:00 |       77.34% |       0.3417 |          0.0900 |
|      18 |         550 |       00:00:01 |       88.28% |       0.2580 |          0.0900 |
|      19 |         600 |       00:00:01 |       81.25% |       0.3703 |          0.0900 |
|      21 |         650 |       00:00:01 |       86.72% |       0.2689 |          0.0810 |
|      22 |         700 |       00:00:01 |       82.03% |       0.3308 |          0.0810 |
|      24 |         750 |       00:00:01 |       89.06% |       0.2586 |          0.0810 |
|      25 |         800 |       00:00:01 |       82.81% |       0.2745 |          0.0810 |
|      27 |         850 |       00:00:01 |       85.94% |       0.3177 |          0.0810 |
|      29 |         900 |       00:00:01 |       86.72% |       0.2917 |          0.0810 |
|      30 |         950 |       00:00:01 |       92.19% |       0.2110 |          0.0810 |
|      32 |        1000 |       00:00:01 |       85.16% |       0.3409 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.06% |       0.2319 |          0.0729 |
|      35 |        1100 |       00:00:01 |       87.50% |       0.2581 |          0.0729 |
|      36 |        1150 |       00:00:01 |       91.41% |       0.2122 |          0.0729 |
|      38 |        1200 |       00:00:02 |       85.16% |       0.2480 |          0.0729 |
|      40 |        1250 |       00:00:02 |       85.94% |       0.2561 |          0.0729 |
|      41 |        1300 |       00:00:02 |       89.06% |       0.2115 |          0.0656 |
|      43 |        1350 |       00:00:02 |       89.06% |       0.2119 |          0.0656 |
|      44 |        1400 |       00:00:02 |       88.28% |       0.2396 |          0.0656 |
|      46 |        1450 |       00:00:02 |       89.84% |       0.2182 |          0.0656 |
|      47 |        1500 |       00:00:02 |       89.06% |       0.2624 |          0.0656 |
|      49 |        1550 |       00:00:02 |       86.72% |       0.2666 |          0.0656 |
|      50 |        1600 |       00:00:02 |       92.19% |       0.1961 |          0.0656 |
|      52 |        1650 |       00:00:02 |       89.84% |       0.2329 |          0.0590 |
|      54 |        1700 |       00:00:02 |       89.06% |       0.2278 |          0.0590 |
|      55 |        1750 |       00:00:02 |       92.19% |       0.1530 |          0.0590 |
|      57 |        1800 |       00:00:02 |       88.28% |       0.2579 |          0.0590 |
|      58 |        1850 |       00:00:03 |       88.28% |       0.1924 |          0.0590 |
|      60 |        1900 |       00:00:03 |       89.06% |       0.2285 |          0.0590 |
|      61 |        1950 |       00:00:03 |       93.75% |       0.1842 |          0.0531 |
|      63 |        2000 |       00:00:03 |       88.28% |       0.2241 |          0.0531 |
|      65 |        2050 |       00:00:03 |       89.84% |       0.2264 |          0.0531 |
|      66 |        2100 |       00:00:03 |       92.19% |       0.2107 |          0.0531 |
|      68 |        2150 |       00:00:03 |       94.53% |       0.1654 |          0.0531 |
|      69 |        2200 |       00:00:03 |       91.41% |       0.2060 |          0.0531 |
|      71 |        2250 |       00:00:03 |       87.50% |       0.2523 |          0.0478 |
