[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 219 of 437
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 219 (target 219 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 933 of 1483
[DivideNet] TEST total: 768
[Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.2s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.4s
Progress: 40% - Elapsed: 7.3s
Progress: 50% - Elapsed: 8.1s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.1s
Progress: 90% - Elapsed: 10.8s
Progress: 100% - Elapsed: 11.5s
Done. Total time: 11.5s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7013 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3741 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3560 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3246 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.12% |       0.3383 |          0.1000 |
|      10 |         250 |       00:00:00 |       79.69% |       0.3477 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2867 |          0.0900 |
|      13 |         350 |       00:00:00 |       79.69% |       0.3627 |          0.0900 |
|      15 |         400 |       00:00:00 |       79.69% |       0.3675 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.2903 |          0.0900 |
|      19 |         500 |       00:00:00 |       82.81% |       0.3421 |          0.0900 |
|      21 |         550 |       00:00:00 |       79.69% |       0.3584 |          0.0810 |
|      23 |         600 |       00:00:01 |       83.59% |       0.3120 |          0.0810 |
|      25 |         650 |       00:00:01 |       87.50% |       0.2041 |          0.0810 |
|      26 |         700 |       00:00:01 |       85.16% |       0.2830 |          0.0810 |
|      28 |         750 |       00:00:01 |       89.84% |       0.2587 |          0.0810 |
|      30 |         800 |       00:00:01 |       92.97% |       0.2381 |          0.0810 |
|      32 |         850 |       00:00:01 |       82.03% |       0.2895 |          0.0729 |
|      34 |         900 |       00:00:01 |       89.06% |       0.2138 |          0.0729 |
|      36 |         950 |       00:00:01 |       82.03% |       0.2786 |          0.0729 |
|      38 |        1000 |       00:00:01 |       86.72% |       0.2728 |          0.0729 |
|      39 |        1050 |       00:00:02 |       87.50% |       0.2663 |          0.0729 |
|      41 |        1100 |       00:00:02 |       82.81% |       0.3367 |          0.0656 |
|      43 |        1150 |       00:00:02 |       82.03% |       0.2579 |          0.0656 |
|      45 |        1200 |       00:00:02 |       89.06% |       0.1926 |          0.0656 |
|      47 |        1250 |       00:00:02 |       89.84% |       0.1965 |          0.0656 |
|      49 |        1300 |       00:00:02 |       89.06% |       0.1909 |          0.0656 |
|      50 |        1350 |       00:00:02 |       90.62% |       0.1908 |          0.0656 |
|      52 |        1400 |       00:00:02 |       85.94% |       0.2999 |          0.0590 |
|      54 |        1450 |       00:00:02 |       87.50% |       0.2707 |          0.0590 |
|      56 |        1500 |       00:00:03 |       85.16% |       0.2584 |          0.0590 |
|      58 |        1550 |       00:00:03 |       87.50% |       0.2212 |          0.0590 |
|      60 |        1600 |       00:00:03 |       86.72% |       0.2722 |          0.0590 |
|      62 |        1650 |       00:00:03 |       89.06% |       0.2132 |          0.0531 |
|      63 |        1700 |       00:00:03 |       83.59% |       0.2436 |          0.0531 |
|      65 |        1750 |       00:00:03 |       85.16% |       0.2400 |          0.0531 |
|      67 |        1800 |       00:00:03 |       90.62% |       0.1627 |          0.0531 |
|      69 |        1850 |       00:00:03 |       85.94% |       0.2040 |          0.0531 |
|      71 |        1900 |       00:00:03 |       85.16% |       0.2369 |          0.0478 |
|      73 |        1950 |       00:00:03 |       87.50% |       0.2280 |          0.0478 |
|      75 |        2000 |       00:00:04 |       89.84% |       0.1479 |          0.0478 |
|      76 |        2050 |       00:00:04 |       89.84% |       0.2004 |          0.0478 |
|      78 |        2100 |       00:00:04 |       92.19% |       0.1806 |          0.0478 |
|      80 |        2150 |       00:00:04 |       90.62% |       0.1990 |          0.0478 |
|      82 |        2200 |       00:00:04 |       89.84% |       0.1493 |          0.0430 |
|      84 |        2250 |       00:00:04 |       91.41% |       0.1773 |          0.0430 |
