[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 289 of 578
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ backbone in TRAIN: 289 (target 289 of 578)
[DivideNet]  └─ non-backbone in TRAIN: 945 of 1480
[DivideNet] TEST total: 824
[Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6361 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4509 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.4052 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.4387 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3890 |          0.1000 |
|       9 |         250 |       00:00:00 |       80.47% |       0.4236 |          0.1000 |
|      11 |         300 |       00:00:00 |       78.91% |       0.4018 |          0.0900 |
|      13 |         350 |       00:00:00 |       79.69% |       0.3855 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3665 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.16% |       0.3017 |          0.0900 |
|      18 |         500 |       00:00:00 |       77.34% |       0.3818 |          0.0900 |
|      20 |         550 |       00:00:00 |       82.81% |       0.3752 |          0.0900 |
|      22 |         600 |       00:00:00 |       91.41% |       0.2498 |          0.0810 |
|      24 |         650 |       00:00:00 |       82.81% |       0.2894 |          0.0810 |
|      25 |         700 |       00:00:00 |       82.03% |       0.3813 |          0.0810 |
|      27 |         750 |       00:00:01 |       83.59% |       0.3262 |          0.0810 |
|      29 |         800 |       00:00:01 |       83.59% |       0.3110 |          0.0810 |
|      31 |         850 |       00:00:01 |       87.50% |       0.2588 |          0.0729 |
|      33 |         900 |       00:00:01 |       89.06% |       0.2827 |          0.0729 |
|      34 |         950 |       00:00:01 |       85.16% |       0.2594 |          0.0729 |
|      36 |        1000 |       00:00:01 |       88.28% |       0.2805 |          0.0729 |
|      38 |        1050 |       00:00:01 |       77.34% |       0.3891 |          0.0729 |
|      40 |        1100 |       00:00:01 |       87.50% |       0.3250 |          0.0729 |
|      42 |        1150 |       00:00:01 |       86.72% |       0.3203 |          0.0656 |
|      43 |        1200 |       00:00:01 |       85.94% |       0.2956 |          0.0656 |
|      45 |        1250 |       00:00:01 |       85.94% |       0.2888 |          0.0656 |
|      47 |        1300 |       00:00:01 |       89.84% |       0.2259 |          0.0656 |
|      49 |        1350 |       00:00:01 |       85.16% |       0.2516 |          0.0656 |
|      50 |        1400 |       00:00:01 |       89.06% |       0.2897 |          0.0656 |
|      52 |        1450 |       00:00:01 |       82.81% |       0.2683 |          0.0590 |
|      54 |        1500 |       00:00:02 |       89.06% |       0.2205 |          0.0590 |
|      56 |        1550 |       00:00:02 |       89.84% |       0.1798 |          0.0590 |
|      58 |        1600 |       00:00:02 |       89.06% |       0.2302 |          0.0590 |
|      59 |        1650 |       00:00:02 |       88.28% |       0.2304 |          0.0590 |
|      61 |        1700 |       00:00:02 |       91.41% |       0.1849 |          0.0531 |
|      63 |        1750 |       00:00:02 |       83.59% |       0.3222 |          0.0531 |
|      65 |        1800 |       00:00:02 |       89.84% |       0.2292 |          0.0531 |
|      67 |        1850 |       00:00:02 |       89.06% |       0.2486 |          0.0531 |
|      68 |        1900 |       00:00:02 |       86.72% |       0.2435 |          0.0531 |
|      70 |        1950 |       00:00:02 |       84.38% |       0.2971 |          0.0531 |
|      72 |        2000 |       00:00:02 |       94.53% |       0.1617 |          0.0478 |
|      74 |        2050 |       00:00:02 |       89.84% |       0.2116 |          0.0478 |
|      75 |        2100 |       00:00:02 |       91.41% |       0.2728 |          0.0478 |
|      77 |        2150 |       00:00:02 |       89.84% |       0.1917 |          0.0478 |
|      79 |        2200 |       00:00:03 |       89.84% |       0.2032 |          0.0478 |
|      81 |        2250 |       00:00:03 |       90.62% |       0.1415 |          0.0430 |
