[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1101 of 1739
[DivideNet] TEST total: 932
[Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.8s
Progress: 40% - Elapsed: 5.4s
Progress: 50% - Elapsed: 6.1s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.2s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.1s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6718 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3864 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3727 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.3740 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3426 |          0.1000 |
|       8 |         250 |       00:00:00 |       79.69% |       0.3639 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.3900 |          0.1000 |
|      11 |         350 |       00:00:00 |       78.91% |       0.3771 |          0.0900 |
|      13 |         400 |       00:00:00 |       79.69% |       0.4055 |          0.0900 |
|      15 |         450 |       00:00:00 |       84.38% |       0.3792 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.16% |       0.2982 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.2961 |          0.0900 |
|      19 |         600 |       00:00:00 |       82.03% |       0.3336 |          0.0900 |
|      21 |         650 |       00:00:00 |       82.03% |       0.2960 |          0.0810 |
|      22 |         700 |       00:00:01 |       80.47% |       0.2920 |          0.0810 |
|      24 |         750 |       00:00:01 |       85.94% |       0.2588 |          0.0810 |
|      25 |         800 |       00:00:01 |       85.94% |       0.2632 |          0.0810 |
|      27 |         850 |       00:00:01 |       87.50% |       0.2552 |          0.0810 |
|      29 |         900 |       00:00:01 |       88.28% |       0.2636 |          0.0810 |
|      30 |         950 |       00:00:01 |       82.81% |       0.3146 |          0.0810 |
|      32 |        1000 |       00:00:01 |       87.50% |       0.2675 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.06% |       0.2557 |          0.0729 |
|      35 |        1100 |       00:00:01 |       85.16% |       0.2925 |          0.0729 |
|      36 |        1150 |       00:00:01 |       84.38% |       0.2819 |          0.0729 |
|      38 |        1200 |       00:00:01 |       85.94% |       0.2577 |          0.0729 |
|      40 |        1250 |       00:00:01 |       83.59% |       0.3525 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.06% |       0.2319 |          0.0656 |
|      43 |        1350 |       00:00:01 |       86.72% |       0.2514 |          0.0656 |
|      44 |        1400 |       00:00:02 |       85.94% |       0.2685 |          0.0656 |
|      46 |        1450 |       00:00:02 |       89.84% |       0.2381 |          0.0656 |
|      47 |        1500 |       00:00:02 |       88.28% |       0.2180 |          0.0656 |
|      49 |        1550 |       00:00:02 |       82.81% |       0.2479 |          0.0656 |
|      50 |        1600 |       00:00:02 |       85.94% |       0.2338 |          0.0656 |
|      52 |        1650 |       00:00:02 |       87.50% |       0.2161 |          0.0590 |
|      54 |        1700 |       00:00:02 |       91.41% |       0.2051 |          0.0590 |
|      55 |        1750 |       00:00:02 |       83.59% |       0.2807 |          0.0590 |
|      57 |        1800 |       00:00:02 |       88.28% |       0.2396 |          0.0590 |
|      58 |        1850 |       00:00:02 |       91.41% |       0.1900 |          0.0590 |
|      60 |        1900 |       00:00:02 |       89.84% |       0.2073 |          0.0590 |
|      61 |        1950 |       00:00:02 |       89.06% |       0.2530 |          0.0531 |
|      63 |        2000 |       00:00:02 |       89.84% |       0.2116 |          0.0531 |
|      65 |        2050 |       00:00:02 |       90.62% |       0.2400 |          0.0531 |
|      66 |        2100 |       00:00:02 |       88.28% |       0.2030 |          0.0531 |
|      68 |        2150 |       00:00:03 |       88.28% |       0.2066 |          0.0531 |
|      69 |        2200 |       00:00:03 |       90.62% |       0.2315 |          0.0531 |
|      71 |        2250 |       00:00:03 |       89.84% |       0.1788 |          0.0478 |
