[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 284 of 567
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 284 (target 284 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 881 of 1375
[DivideNet] TEST total: 777
[Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.4s
Progress: 50% - Elapsed: 7.4s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.3s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6943 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3596 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3953 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3893 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3045 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2949 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3316 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.2348 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2307 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.3272 |          0.0900 |
|      19 |         500 |       00:00:00 |       83.59% |       0.2941 |          0.0900 |
|      21 |         550 |       00:00:00 |       85.94% |       0.2875 |          0.0810 |
|      23 |         600 |       00:00:01 |       88.28% |       0.2394 |          0.0810 |
|      25 |         650 |       00:00:01 |       91.41% |       0.2803 |          0.0810 |
|      26 |         700 |       00:00:01 |       90.62% |       0.2482 |          0.0810 |
|      28 |         750 |       00:00:01 |       89.84% |       0.1897 |          0.0810 |
|      30 |         800 |       00:00:01 |       87.50% |       0.2564 |          0.0810 |
|      32 |         850 |       00:00:01 |       81.25% |       0.3434 |          0.0729 |
|      34 |         900 |       00:00:01 |       88.28% |       0.3042 |          0.0729 |
|      36 |         950 |       00:00:01 |       88.28% |       0.2653 |          0.0729 |
|      38 |        1000 |       00:00:01 |       91.41% |       0.2837 |          0.0729 |
|      39 |        1050 |       00:00:01 |       87.50% |       0.2520 |          0.0729 |
|      41 |        1100 |       00:00:02 |       85.94% |       0.2702 |          0.0656 |
|      43 |        1150 |       00:00:02 |       89.84% |       0.2135 |          0.0656 |
|      45 |        1200 |       00:00:02 |       90.62% |       0.1853 |          0.0656 |
|      47 |        1250 |       00:00:02 |       89.06% |       0.2125 |          0.0656 |
|      49 |        1300 |       00:00:02 |       88.28% |       0.2208 |          0.0656 |
|      50 |        1350 |       00:00:02 |       92.97% |       0.1374 |          0.0656 |
|      52 |        1400 |       00:00:02 |       92.19% |       0.1704 |          0.0590 |
|      54 |        1450 |       00:00:02 |       87.50% |       0.2569 |          0.0590 |
|      56 |        1500 |       00:00:03 |       89.84% |       0.2244 |          0.0590 |
|      58 |        1550 |       00:00:03 |       89.84% |       0.2120 |          0.0590 |
|      60 |        1600 |       00:00:03 |       92.97% |       0.1834 |          0.0590 |
|      62 |        1650 |       00:00:03 |       90.62% |       0.2049 |          0.0531 |
|      63 |        1700 |       00:00:03 |       91.41% |       0.1846 |          0.0531 |
|      65 |        1750 |       00:00:03 |       88.28% |       0.2249 |          0.0531 |
|      67 |        1800 |       00:00:03 |       88.28% |       0.2135 |          0.0531 |
|      69 |        1850 |       00:00:03 |       87.50% |       0.2322 |          0.0531 |
|      71 |        1900 |       00:00:03 |       90.62% |       0.2128 |          0.0478 |
|      73 |        1950 |       00:00:03 |       90.62% |       0.1769 |          0.0478 |
|      75 |        2000 |       00:00:03 |       95.31% |       0.1328 |          0.0478 |
|      76 |        2050 |       00:00:04 |       94.53% |       0.1496 |          0.0478 |
|      78 |        2100 |       00:00:04 |       95.31% |       0.1352 |          0.0478 |
|      80 |        2150 |       00:00:04 |       94.53% |       0.1495 |          0.0478 |
|      82 |        2200 |       00:00:04 |       90.62% |       0.1638 |          0.0430 |
|      84 |        2250 |       00:00:04 |       89.84% |       0.1757 |          0.0430 |
