[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 455
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1041 of 1660
[DivideNet] TEST total: 846
[Warning: [sample_neg] Pool 282 < need 4230 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6806 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3798 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3308 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3853 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3289 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2370 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.2661 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3088 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.2532 |          0.0900 |
|      16 |         450 |       00:00:00 |       82.81% |       0.2852 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2355 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2345 |          0.0900 |
|      21 |         600 |       00:00:00 |       81.25% |       0.2965 |          0.0810 |
|      23 |         650 |       00:00:00 |       87.50% |       0.2412 |          0.0810 |
|      25 |         700 |       00:00:01 |       81.25% |       0.3052 |          0.0810 |
|      26 |         750 |       00:00:01 |       84.38% |       0.2853 |          0.0810 |
|      28 |         800 |       00:00:01 |       94.53% |       0.2186 |          0.0810 |
|      30 |         850 |       00:00:01 |       90.62% |       0.1916 |          0.0810 |
|      32 |         900 |       00:00:01 |       88.28% |       0.2518 |          0.0729 |
|      33 |         950 |       00:00:01 |       85.94% |       0.2491 |          0.0729 |
|      35 |        1000 |       00:00:01 |       85.16% |       0.2985 |          0.0729 |
|      37 |        1050 |       00:00:01 |       91.41% |       0.1667 |          0.0729 |
|      38 |        1100 |       00:00:01 |       86.72% |       0.2606 |          0.0729 |
|      40 |        1150 |       00:00:01 |       95.31% |       0.1466 |          0.0729 |
|      42 |        1200 |       00:00:01 |       87.50% |       0.2424 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.2349 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.06% |       0.2258 |          0.0656 |
|      47 |        1350 |       00:00:01 |       87.50% |       0.2197 |          0.0656 |
|      49 |        1400 |       00:00:01 |       81.25% |       0.3545 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.2092 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.1930 |          0.0590 |
|      54 |        1550 |       00:00:02 |       85.94% |       0.2836 |          0.0590 |
|      56 |        1600 |       00:00:02 |       83.59% |       0.3158 |          0.0590 |
|      57 |        1650 |       00:00:02 |       86.72% |       0.2347 |          0.0590 |
|      59 |        1700 |       00:00:02 |       88.28% |       0.1936 |          0.0590 |
|      61 |        1750 |       00:00:02 |       89.84% |       0.1912 |          0.0531 |
|      63 |        1800 |       00:00:02 |       84.38% |       0.2694 |          0.0531 |
|      64 |        1850 |       00:00:02 |       90.62% |       0.1852 |          0.0531 |
|      66 |        1900 |       00:00:02 |       89.06% |       0.1931 |          0.0531 |
|      68 |        1950 |       00:00:02 |       90.62% |       0.2117 |          0.0531 |
|      69 |        2000 |       00:00:02 |       86.72% |       0.2036 |          0.0531 |
|      71 |        2050 |       00:00:02 |       92.19% |       0.1975 |          0.0478 |
|      73 |        2100 |       00:00:02 |       89.84% |       0.1648 |          0.0478 |
|      75 |        2150 |       00:00:02 |       94.53% |       0.1706 |          0.0478 |
|      76 |        2200 |       00:00:02 |       91.41% |       0.1926 |          0.0478 |
|      78 |        2250 |       00:00:02 |       96.09% |       0.1526 |          0.0478 |
