[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1345 of 2128
[DivideNet] TEST total: 1128
[Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 7.7s
Progress: 70% - Elapsed: 8.4s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7475 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4913 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3606 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3067 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3903 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.3208 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.81% |       0.3114 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.2942 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3299 |          0.0900 |
|      12 |         450 |       00:00:00 |       81.25% |       0.3626 |          0.0900 |
|      13 |         500 |       00:00:00 |       87.50% |       0.3213 |          0.0900 |
|      15 |         550 |       00:00:00 |       86.72% |       0.2783 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.84% |       0.3044 |          0.0900 |
|      17 |         650 |       00:00:01 |       85.16% |       0.3641 |          0.0900 |
|      18 |         700 |       00:00:01 |       85.94% |       0.2670 |          0.0900 |
|      20 |         750 |       00:00:01 |       85.94% |       0.2624 |          0.0900 |
|      21 |         800 |       00:00:01 |       85.94% |       0.3738 |          0.0810 |
|      22 |         850 |       00:00:01 |       85.16% |       0.3361 |          0.0810 |
|      24 |         900 |       00:00:01 |       92.19% |       0.2020 |          0.0810 |
|      25 |         950 |       00:00:01 |       91.41% |       0.1949 |          0.0810 |
|      26 |        1000 |       00:00:01 |       89.84% |       0.2407 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.2110 |          0.0810 |
|      29 |        1100 |       00:00:01 |       85.16% |       0.2591 |          0.0810 |
|      30 |        1150 |       00:00:01 |       91.41% |       0.2653 |          0.0810 |
|      31 |        1200 |       00:00:01 |       82.81% |       0.2847 |          0.0729 |
|      33 |        1250 |       00:00:01 |       92.19% |       0.2197 |          0.0729 |
|      34 |        1300 |       00:00:01 |       87.50% |       0.2580 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.06% |       0.2481 |          0.0729 |
|      36 |        1400 |       00:00:02 |       88.28% |       0.2454 |          0.0729 |
|      38 |        1450 |       00:00:02 |       89.06% |       0.2408 |          0.0729 |
|      39 |        1500 |       00:00:02 |       92.19% |       0.1912 |          0.0729 |
|      40 |        1550 |       00:00:02 |       85.94% |       0.3104 |          0.0729 |
|      42 |        1600 |       00:00:02 |       90.62% |       0.2472 |          0.0656 |
|      43 |        1650 |       00:00:02 |       83.59% |       0.2670 |          0.0656 |
|      44 |        1700 |       00:00:02 |       88.28% |       0.2438 |          0.0656 |
|      45 |        1750 |       00:00:02 |       82.03% |       0.3101 |          0.0656 |
|      47 |        1800 |       00:00:02 |       90.62% |       0.2541 |          0.0656 |
|      48 |        1850 |       00:00:02 |       82.03% |       0.2786 |          0.0656 |
|      49 |        1900 |       00:00:02 |       82.03% |       0.3134 |          0.0656 |
|      50 |        1950 |       00:00:02 |       88.28% |       0.2365 |          0.0656 |
|      52 |        2000 |       00:00:02 |       87.50% |       0.2237 |          0.0590 |
|      53 |        2050 |       00:00:02 |       84.38% |       0.2714 |          0.0590 |
|      54 |        2100 |       00:00:03 |       92.19% |       0.2148 |          0.0590 |
|      56 |        2150 |       00:00:03 |       88.28% |       0.2246 |          0.0590 |
|      57 |        2200 |       00:00:03 |       91.41% |       0.2268 |          0.0590 |
|      58 |        2250 |       00:00:03 |       89.84% |       0.2100 |          0.0590 |
|      59 |        2300 |       00:00:03 |       93.75% |       0.1550 |          0.0590 |
