[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 243 of 486
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 243 (target 243 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 996 of 1579
[DivideNet] TEST total: 826
[Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 5.7s
Progress: 30% - Elapsed: 6.6s
Progress: 40% - Elapsed: 7.6s
Progress: 50% - Elapsed: 9.0s
Progress: 60% - Elapsed: 10.7s
Progress: 70% - Elapsed: 12.0s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 13.7s
Progress: 100% - Elapsed: 14.5s
Done. Total time: 14.6s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6810 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3378 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3054 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.3917 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3002 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3803 |          0.1000 |
|      11 |         300 |       00:00:00 |       83.59% |       0.3486 |          0.0900 |
|      13 |         350 |       00:00:01 |       90.62% |       0.2246 |          0.0900 |
|      14 |         400 |       00:00:01 |       83.59% |       0.3213 |          0.0900 |
|      16 |         450 |       00:00:01 |       85.16% |       0.3045 |          0.0900 |
|      18 |         500 |       00:00:01 |       85.16% |       0.3858 |          0.0900 |
|      19 |         550 |       00:00:01 |       86.72% |       0.2803 |          0.0900 |
|      21 |         600 |       00:00:01 |       77.34% |       0.3570 |          0.0810 |
|      23 |         650 |       00:00:01 |       87.50% |       0.2738 |          0.0810 |
|      25 |         700 |       00:00:02 |       83.59% |       0.3147 |          0.0810 |
|      26 |         750 |       00:00:02 |       88.28% |       0.2042 |          0.0810 |
|      28 |         800 |       00:00:02 |       89.06% |       0.2541 |          0.0810 |
|      30 |         850 |       00:00:02 |       87.50% |       0.2549 |          0.0810 |
|      32 |         900 |       00:00:02 |       89.84% |       0.2455 |          0.0729 |
|      33 |         950 |       00:00:02 |       87.50% |       0.2666 |          0.0729 |
|      35 |        1000 |       00:00:02 |       90.62% |       0.2115 |          0.0729 |
|      37 |        1050 |       00:00:02 |       85.94% |       0.2544 |          0.0729 |
|      38 |        1100 |       00:00:02 |       88.28% |       0.2553 |          0.0729 |
|      40 |        1150 |       00:00:03 |       85.94% |       0.2809 |          0.0729 |
|      42 |        1200 |       00:00:03 |       87.50% |       0.2905 |          0.0656 |
|      44 |        1250 |       00:00:03 |       88.28% |       0.2506 |          0.0656 |
|      45 |        1300 |       00:00:03 |       84.38% |       0.3351 |          0.0656 |
|      47 |        1350 |       00:00:03 |       85.16% |       0.2791 |          0.0656 |
|      49 |        1400 |       00:00:03 |       89.06% |       0.2226 |          0.0656 |
|      50 |        1450 |       00:00:03 |       89.84% |       0.2123 |          0.0656 |
|      52 |        1500 |       00:00:03 |       94.53% |       0.1570 |          0.0590 |
|      54 |        1550 |       00:00:04 |       88.28% |       0.2264 |          0.0590 |
|      56 |        1600 |       00:00:04 |       89.06% |       0.2411 |          0.0590 |
|      57 |        1650 |       00:00:04 |       90.62% |       0.2055 |          0.0590 |
|      59 |        1700 |       00:00:04 |       87.50% |       0.2967 |          0.0590 |
|      61 |        1750 |       00:00:04 |       91.41% |       0.1990 |          0.0531 |
|      63 |        1800 |       00:00:04 |       90.62% |       0.1961 |          0.0531 |
|      64 |        1850 |       00:00:04 |       91.41% |       0.2093 |          0.0531 |
|      66 |        1900 |       00:00:04 |       90.62% |       0.2070 |          0.0531 |
|      68 |        1950 |       00:00:05 |       88.28% |       0.2694 |          0.0531 |
|      69 |        2000 |       00:00:05 |       92.19% |       0.1626 |          0.0531 |
|      71 |        2050 |       00:00:05 |       91.41% |       0.2216 |          0.0478 |
|      73 |        2100 |       00:00:05 |       88.28% |       0.2980 |          0.0478 |
|      75 |        2150 |       00:00:05 |       87.50% |       0.2669 |          0.0478 |
|      76 |        2200 |       00:00:05 |       92.97% |       0.1447 |          0.0478 |
|      78 |        2250 |       00:00:05 |       92.19% |       0.1818 |          0.0478 |
