[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 240 of 479
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 240 (target 240 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 790 of 1238
[DivideNet] TEST total: 687
[Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.9s
Progress: 80% - Elapsed: 9.5s
Progress: 90% - Elapsed: 10.1s
Progress: 100% - Elapsed: 10.7s
Done. Total time: 10.7s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6639 |          0.1000 |
|       3 |          50 |       00:00:00 |       76.56% |       0.4003 |          0.1000 |
|       5 |         100 |       00:00:00 |       86.72% |       0.3104 |          0.1000 |
|       7 |         150 |       00:00:00 |       89.06% |       0.2805 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.2914 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.2877 |          0.0900 |
|      13 |         300 |       00:00:00 |       83.59% |       0.3493 |          0.0900 |
|      15 |         350 |       00:00:00 |       82.81% |       0.3503 |          0.0900 |
|      17 |         400 |       00:00:00 |       92.19% |       0.2157 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.94% |       0.3037 |          0.0900 |
|      21 |         500 |       00:00:00 |       88.28% |       0.2931 |          0.0810 |
|      23 |         550 |       00:00:01 |       87.50% |       0.3022 |          0.0810 |
|      25 |         600 |       00:00:01 |       85.94% |       0.2938 |          0.0810 |
|      28 |         650 |       00:00:01 |       88.28% |       0.2272 |          0.0810 |
|      30 |         700 |       00:00:01 |       90.62% |       0.2199 |          0.0810 |
|      32 |         750 |       00:00:01 |       92.19% |       0.1561 |          0.0729 |
|      34 |         800 |       00:00:01 |       92.19% |       0.1878 |          0.0729 |
|      36 |         850 |       00:00:01 |       91.41% |       0.1842 |          0.0729 |
|      38 |         900 |       00:00:01 |       86.72% |       0.2372 |          0.0729 |
|      40 |         950 |       00:00:01 |       88.28% |       0.2631 |          0.0729 |
|      42 |        1000 |       00:00:01 |       96.88% |       0.1342 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.06% |       0.2539 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2490 |          0.0656 |
|      48 |        1150 |       00:00:02 |       89.06% |       0.2356 |          0.0656 |
|      50 |        1200 |       00:00:02 |       89.84% |       0.2273 |          0.0656 |
|      53 |        1250 |       00:00:02 |       85.16% |       0.2308 |          0.0590 |
|      55 |        1300 |       00:00:02 |       94.53% |       0.1686 |          0.0590 |
|      57 |        1350 |       00:00:02 |       93.75% |       0.1314 |          0.0590 |
|      59 |        1400 |       00:00:02 |       92.97% |       0.1569 |          0.0590 |
|      61 |        1450 |       00:00:02 |       89.06% |       0.2263 |          0.0531 |
|      63 |        1500 |       00:00:02 |       88.28% |       0.2121 |          0.0531 |
|      65 |        1550 |       00:00:02 |       89.06% |       0.2076 |          0.0531 |
|      67 |        1600 |       00:00:02 |       93.75% |       0.1431 |          0.0531 |
|      69 |        1650 |       00:00:02 |       89.84% |       0.1926 |          0.0531 |
|      71 |        1700 |       00:00:03 |       91.41% |       0.1944 |          0.0478 |
|      73 |        1750 |       00:00:03 |       90.62% |       0.1603 |          0.0478 |
|      75 |        1800 |       00:00:03 |       93.75% |       0.1467 |          0.0478 |
|      78 |        1850 |       00:00:03 |       90.62% |       0.1735 |          0.0478 |
|      80 |        1900 |       00:00:03 |       89.06% |       0.1981 |          0.0478 |
|      82 |        1950 |       00:00:03 |       95.31% |       0.0988 |          0.0430 |
|      84 |        2000 |       00:00:03 |       94.53% |       0.1179 |          0.0430 |
|      86 |        2050 |       00:00:03 |       96.09% |       0.0946 |          0.0430 |
|      88 |        2100 |       00:00:03 |       89.84% |       0.1659 |          0.0430 |
|      90 |        2150 |       00:00:03 |       92.19% |       0.1619 |          0.0430 |
|      92 |        2200 |       00:00:03 |       90.62% |       0.1277 |          0.0387 |
|      94 |        2250 |       00:00:03 |       94.53% |       0.1778 |          0.0387 |
