[INFO] Processing dataset: HEW16_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 273 of 545
[DivideNet] TRAIN total: 1336 (requested 1336)
[DivideNet]  ├─ backbone in TRAIN: 273 (target 273 of 545)
[DivideNet]  └─ non-backbone in TRAIN: 1063 of 1682
[DivideNet] TEST total: 891
[Warning: [sample_neg] Pool 36 < need 4454 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=15065 need_total=4454 a=2 eval_all=0 role_filter=1 | k_train=2672 k_test=1782
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1336
    Train Negative: 2672
    Test  Positive: 891
    Test  Negative: 1782
Encoding 4008 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 5.9s
Progress: 50% - Elapsed: 6.6s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 2673 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.00% |       0.7205 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3891 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3518 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3124 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3782 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3438 |          0.1000 |
|      10 |         300 |       00:00:00 |       78.91% |       0.3742 |          0.1000 |
|      12 |         350 |       00:00:00 |       88.28% |       0.2929 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.81% |       0.3633 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.81% |       0.2869 |          0.0900 |
|      17 |         500 |       00:00:00 |       81.25% |       0.3713 |          0.0900 |
|      18 |         550 |       00:00:00 |       86.72% |       0.2748 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.97% |       0.2027 |          0.0900 |
|      21 |         650 |       00:00:01 |       86.72% |       0.2918 |          0.0810 |
|      23 |         700 |       00:00:01 |       87.50% |       0.2800 |          0.0810 |
|      25 |         750 |       00:00:01 |       90.62% |       0.2207 |          0.0810 |
|      26 |         800 |       00:00:01 |       83.59% |       0.3002 |          0.0810 |
|      28 |         850 |       00:00:01 |       86.72% |       0.2937 |          0.0810 |
|      30 |         900 |       00:00:01 |       87.50% |       0.2262 |          0.0810 |
|      31 |         950 |       00:00:01 |       87.50% |       0.2475 |          0.0729 |
|      33 |        1000 |       00:00:01 |       92.97% |       0.2460 |          0.0729 |
|      34 |        1050 |       00:00:01 |       92.19% |       0.1863 |          0.0729 |
|      36 |        1100 |       00:00:01 |       88.28% |       0.2670 |          0.0729 |
|      38 |        1150 |       00:00:01 |       90.62% |       0.1739 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.06% |       0.2447 |          0.0729 |
|      41 |        1250 |       00:00:01 |       94.53% |       0.1307 |          0.0656 |
|      42 |        1300 |       00:00:02 |       86.72% |       0.2503 |          0.0656 |
|      44 |        1350 |       00:00:02 |       87.50% |       0.2392 |          0.0656 |
|      46 |        1400 |       00:00:02 |       93.75% |       0.1185 |          0.0656 |
|      47 |        1450 |       00:00:02 |       91.41% |       0.2020 |          0.0656 |
|      49 |        1500 |       00:00:02 |       85.94% |       0.2834 |          0.0656 |
|      50 |        1550 |       00:00:02 |       88.28% |       0.2652 |          0.0656 |
|      52 |        1600 |       00:00:02 |       92.19% |       0.1600 |          0.0590 |
|      54 |        1650 |       00:00:02 |       89.84% |       0.2406 |          0.0590 |
|      55 |        1700 |       00:00:02 |       89.06% |       0.1934 |          0.0590 |
|      57 |        1750 |       00:00:02 |       89.06% |       0.2447 |          0.0590 |
|      59 |        1800 |       00:00:02 |       89.84% |       0.2317 |          0.0590 |
|      60 |        1850 |       00:00:02 |       91.41% |       0.1889 |          0.0590 |
|      62 |        1900 |       00:00:02 |       91.41% |       0.1600 |          0.0531 |
|      63 |        1950 |       00:00:02 |       92.19% |       0.2131 |          0.0531 |
|      65 |        2000 |       00:00:03 |       89.84% |       0.1744 |          0.0531 |
|      67 |        2050 |       00:00:03 |       90.62% |       0.2044 |          0.0531 |
|      68 |        2100 |       00:00:03 |       92.97% |       0.1490 |          0.0531 |
|      70 |        2150 |       00:00:03 |       96.09% |       0.1259 |          0.0531 |
|      71 |        2200 |       00:00:03 |       92.97% |       0.1551 |          0.0478 |
|      73 |        2250 |       00:00:03 |       92.19% |       0.1699 |          0.0478 |
