[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1570 of 2482
[DivideNet] TEST total: 1317
[Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 7.0s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 8.7s
Progress: 70% - Elapsed: 9.6s
Progress: 80% - Elapsed: 10.4s
Progress: 90% - Elapsed: 11.3s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7533 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4689 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3857 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3852 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.91% |       0.3988 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3196 |          0.1000 |
|       7 |         300 |       00:00:00 |       78.12% |       0.4572 |          0.1000 |
|       8 |         350 |       00:00:00 |       79.69% |       0.3728 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.2388 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.3438 |          0.1000 |
|      11 |         500 |       00:00:00 |       84.38% |       0.2857 |          0.0900 |
|      12 |         550 |       00:00:00 |       87.50% |       0.2926 |          0.0900 |
|      14 |         600 |       00:00:00 |       83.59% |       0.3331 |          0.0900 |
|      15 |         650 |       00:00:00 |       88.28% |       0.2827 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.16% |       0.3341 |          0.0900 |
|      17 |         750 |       00:00:00 |       81.25% |       0.3870 |          0.0900 |
|      18 |         800 |       00:00:01 |       89.84% |       0.2549 |          0.0900 |
|      19 |         850 |       00:00:01 |       88.28% |       0.2871 |          0.0900 |
|      20 |         900 |       00:00:01 |       82.81% |       0.3523 |          0.0900 |
|      21 |         950 |       00:00:01 |       85.16% |       0.3278 |          0.0810 |
|      22 |        1000 |       00:00:01 |       89.84% |       0.2361 |          0.0810 |
|      23 |        1050 |       00:00:01 |       84.38% |       0.3431 |          0.0810 |
|      24 |        1100 |       00:00:01 |       86.72% |       0.2788 |          0.0810 |
|      25 |        1150 |       00:00:01 |       82.03% |       0.3326 |          0.0810 |
|      27 |        1200 |       00:00:01 |       81.25% |       0.3758 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2504 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.16% |       0.2986 |          0.0810 |
|      30 |        1350 |       00:00:01 |       85.94% |       0.3372 |          0.0810 |
|      31 |        1400 |       00:00:01 |       88.28% |       0.2683 |          0.0729 |
|      32 |        1450 |       00:00:01 |       80.47% |       0.3684 |          0.0729 |
|      33 |        1500 |       00:00:01 |       85.16% |       0.2788 |          0.0729 |
|      34 |        1550 |       00:00:01 |       94.53% |       0.1774 |          0.0729 |
|      35 |        1600 |       00:00:02 |       88.28% |       0.2710 |          0.0729 |
|      36 |        1650 |       00:00:02 |       83.59% |       0.2760 |          0.0729 |
|      37 |        1700 |       00:00:02 |       88.28% |       0.2526 |          0.0729 |
|      39 |        1750 |       00:00:02 |       86.72% |       0.2520 |          0.0729 |
|      40 |        1800 |       00:00:02 |       91.41% |       0.1860 |          0.0729 |
|      41 |        1850 |       00:00:02 |       83.59% |       0.2817 |          0.0656 |
|      42 |        1900 |       00:00:02 |       85.16% |       0.3019 |          0.0656 |
|      43 |        1950 |       00:00:02 |       91.41% |       0.2029 |          0.0656 |
|      44 |        2000 |       00:00:02 |       89.84% |       0.1989 |          0.0656 |
|      45 |        2050 |       00:00:02 |       87.50% |       0.2702 |          0.0656 |
|      46 |        2100 |       00:00:02 |       87.50% |       0.2593 |          0.0656 |
|      47 |        2150 |       00:00:02 |       89.84% |       0.2070 |          0.0656 |
|      48 |        2200 |       00:00:02 |       84.38% |       0.2535 |          0.0656 |
|      49 |        2250 |       00:00:02 |       89.06% |       0.2543 |          0.0656 |
|      50 |        2300 |       00:00:02 |       86.72% |       0.2664 |          0.0656 |
