[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 316 of 631
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 316 (target 316 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1664 of 2669
[DivideNet] TEST total: 1320
[Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.1s
Progress: 60% - Elapsed: 10.4s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 14.1s
Progress: 100% - Elapsed: 15.2s
Done. Total time: 15.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7174 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.5043 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3839 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.4512 |          0.1000 |
|       5 |         200 |       00:00:00 |       77.34% |       0.4733 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3227 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.81% |       0.3516 |          0.1000 |
|       8 |         350 |       00:00:00 |       77.34% |       0.5106 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.3581 |          0.1000 |
|      10 |         450 |       00:00:00 |       80.47% |       0.4144 |          0.1000 |
|      11 |         500 |       00:00:00 |       82.81% |       0.3886 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.16% |       0.3979 |          0.0900 |
|      14 |         600 |       00:00:01 |       83.59% |       0.3660 |          0.0900 |
|      15 |         650 |       00:00:01 |       86.72% |       0.3239 |          0.0900 |
|      16 |         700 |       00:00:01 |       88.28% |       0.2686 |          0.0900 |
|      17 |         750 |       00:00:01 |       88.28% |       0.3359 |          0.0900 |
|      18 |         800 |       00:00:01 |       87.50% |       0.2929 |          0.0900 |
|      19 |         850 |       00:00:01 |       87.50% |       0.3102 |          0.0900 |
|      20 |         900 |       00:00:01 |       83.59% |       0.3096 |          0.0900 |
|      21 |         950 |       00:00:01 |       87.50% |       0.3195 |          0.0810 |
|      22 |        1000 |       00:00:01 |       80.47% |       0.4101 |          0.0810 |
|      23 |        1050 |       00:00:01 |       83.59% |       0.3278 |          0.0810 |
|      24 |        1100 |       00:00:01 |       82.03% |       0.3518 |          0.0810 |
|      25 |        1150 |       00:00:01 |       89.84% |       0.2791 |          0.0810 |
|      27 |        1200 |       00:00:02 |       80.47% |       0.3750 |          0.0810 |
|      28 |        1250 |       00:00:02 |       88.28% |       0.3045 |          0.0810 |
|      29 |        1300 |       00:00:02 |       84.38% |       0.3553 |          0.0810 |
|      30 |        1350 |       00:00:02 |       82.81% |       0.3544 |          0.0810 |
|      31 |        1400 |       00:00:02 |       85.16% |       0.2633 |          0.0729 |
|      32 |        1450 |       00:00:02 |       89.06% |       0.2488 |          0.0729 |
|      33 |        1500 |       00:00:02 |       79.69% |       0.3938 |          0.0729 |
|      34 |        1550 |       00:00:02 |       87.50% |       0.2879 |          0.0729 |
|      35 |        1600 |       00:00:02 |       85.94% |       0.3555 |          0.0729 |
|      36 |        1650 |       00:00:02 |       85.94% |       0.3414 |          0.0729 |
|      37 |        1700 |       00:00:02 |       86.72% |       0.3320 |          0.0729 |
|      39 |        1750 |       00:00:03 |       83.59% |       0.3629 |          0.0729 |
|      40 |        1800 |       00:00:03 |       88.28% |       0.2718 |          0.0729 |
|      41 |        1850 |       00:00:03 |       88.28% |       0.2509 |          0.0656 |
|      42 |        1900 |       00:00:03 |       89.06% |       0.2622 |          0.0656 |
|      43 |        1950 |       00:00:03 |       89.06% |       0.2330 |          0.0656 |
|      44 |        2000 |       00:00:03 |       85.16% |       0.2831 |          0.0656 |
|      45 |        2050 |       00:00:03 |       86.72% |       0.2352 |          0.0656 |
|      46 |        2100 |       00:00:03 |       90.62% |       0.2535 |          0.0656 |
|      47 |        2150 |       00:00:03 |       82.81% |       0.3883 |          0.0656 |
|      48 |        2200 |       00:00:03 |       85.94% |       0.2736 |          0.0656 |
|      49 |        2250 |       00:00:03 |       84.38% |       0.3122 |          0.0656 |
|      50 |        2300 |       00:00:03 |       92.19% |       0.2499 |          0.0656 |
