[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 245 of 490
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ backbone in TRAIN: 245 (target 245 of 490)
[DivideNet]  └─ non-backbone in TRAIN: 833 of 1308
[DivideNet] TEST total: 720
[Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.2s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.1s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6381 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.5107 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3985 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3501 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3145 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.2866 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3175 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2874 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.2791 |          0.0900 |
|      18 |         450 |       00:00:01 |       87.50% |       0.2673 |          0.0900 |
|      20 |         500 |       00:00:01 |       86.72% |       0.2858 |          0.0900 |
|      22 |         550 |       00:00:01 |       88.28% |       0.2779 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.2472 |          0.0810 |
|      26 |         650 |       00:00:01 |       89.06% |       0.2117 |          0.0810 |
|      28 |         700 |       00:00:01 |       90.62% |       0.2171 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2723 |          0.0810 |
|      32 |         800 |       00:00:01 |       85.94% |       0.2493 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.84% |       0.2318 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2299 |          0.0729 |
|      38 |         950 |       00:00:02 |       91.41% |       0.2308 |          0.0729 |
|      40 |        1000 |       00:00:02 |       85.16% |       0.2651 |          0.0729 |
|      42 |        1050 |       00:00:02 |       88.28% |       0.2179 |          0.0656 |
|      44 |        1100 |       00:00:02 |       89.84% |       0.2309 |          0.0656 |
|      46 |        1150 |       00:00:02 |       90.62% |       0.1973 |          0.0656 |
|      48 |        1200 |       00:00:02 |       89.84% |       0.2078 |          0.0656 |
|      50 |        1250 |       00:00:02 |       90.62% |       0.2113 |          0.0656 |
|      52 |        1300 |       00:00:02 |       91.41% |       0.1891 |          0.0590 |
|      54 |        1350 |       00:00:02 |       92.19% |       0.1657 |          0.0590 |
|      56 |        1400 |       00:00:03 |       92.19% |       0.1687 |          0.0590 |
|      58 |        1450 |       00:00:03 |       92.97% |       0.1734 |          0.0590 |
|      60 |        1500 |       00:00:03 |       91.41% |       0.1898 |          0.0590 |
|      62 |        1550 |       00:00:03 |       92.97% |       0.2086 |          0.0531 |
|      64 |        1600 |       00:00:03 |       93.75% |       0.1647 |          0.0531 |
|      66 |        1650 |       00:00:03 |       93.75% |       0.1561 |          0.0531 |
|      68 |        1700 |       00:00:03 |       94.53% |       0.1414 |          0.0531 |
|      70 |        1750 |       00:00:03 |       92.97% |       0.1618 |          0.0531 |
|      72 |        1800 |       00:00:03 |       94.53% |       0.1468 |          0.0478 |
|      74 |        1850 |       00:00:04 |       93.75% |       0.1565 |          0.0478 |
|      76 |        1900 |       00:00:04 |       94.53% |       0.1269 |          0.0478 |
|      78 |        1950 |       00:00:04 |       95.31% |       0.1485 |          0.0478 |
|      80 |        2000 |       00:00:04 |       96.09% |       0.1432 |          0.0478 |
|      82 |        2050 |       00:00:04 |       96.09% |       0.1367 |          0.0430 |
|      84 |        2100 |       00:00:04 |       95.31% |       0.1320 |          0.0430 |
|      86 |        2150 |       00:00:04 |       96.09% |       0.1460 |          0.0430 |
|      88 |        2200 |       00:00:04 |       96.09% |       0.1317 |          0.0430 |
|      90 |        2250 |       00:00:04 |       95.31% |       0.1490 |          0.0430 |
