[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 214 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 214 (target 214 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 869 of 1379
[DivideNet] TEST total: 723
[Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 9.9s
Progress: 100% - Elapsed: 10.6s
Done. Total time: 10.6s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6833 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3728 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4006 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3515 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3135 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.2942 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3046 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2576 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2495 |          0.0900 |
|      18 |         450 |       00:00:01 |       84.38% |       0.3193 |          0.0900 |
|      20 |         500 |       00:00:01 |       88.28% |       0.2817 |          0.0900 |
|      22 |         550 |       00:00:01 |       88.28% |       0.2600 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.2761 |          0.0810 |
|      26 |         650 |       00:00:01 |       89.06% |       0.2480 |          0.0810 |
|      28 |         700 |       00:00:01 |       85.94% |       0.2594 |          0.0810 |
|      30 |         750 |       00:00:02 |       92.19% |       0.2119 |          0.0810 |
|      32 |         800 |       00:00:02 |       90.62% |       0.2311 |          0.0729 |
|      34 |         850 |       00:00:02 |       91.41% |       0.2132 |          0.0729 |
|      36 |         900 |       00:00:02 |       89.84% |       0.2121 |          0.0729 |
|      38 |         950 |       00:00:02 |       89.84% |       0.2120 |          0.0729 |
|      40 |        1000 |       00:00:02 |       92.19% |       0.1820 |          0.0729 |
|      42 |        1050 |       00:00:02 |       89.84% |       0.2245 |          0.0656 |
|      44 |        1100 |       00:00:02 |       87.50% |       0.2633 |          0.0656 |
|      46 |        1150 |       00:00:02 |       89.06% |       0.2360 |          0.0656 |
|      48 |        1200 |       00:00:03 |       89.06% |       0.2331 |          0.0656 |
|      50 |        1250 |       00:00:03 |       90.62% |       0.1999 |          0.0656 |
|      52 |        1300 |       00:00:03 |       92.97% |       0.1892 |          0.0590 |
|      54 |        1350 |       00:00:03 |       91.41% |       0.1931 |          0.0590 |
|      56 |        1400 |       00:00:03 |       92.19% |       0.1852 |          0.0590 |
|      58 |        1450 |       00:00:03 |       92.97% |       0.1795 |          0.0590 |
|      60 |        1500 |       00:00:03 |       91.41% |       0.2325 |          0.0590 |
|      62 |        1550 |       00:00:04 |       90.62% |       0.2155 |          0.0531 |
|      64 |        1600 |       00:00:04 |       90.62% |       0.2140 |          0.0531 |
|      66 |        1650 |       00:00:04 |       89.84% |       0.1945 |          0.0531 |
|      68 |        1700 |       00:00:04 |       87.50% |       0.2111 |          0.0531 |
|      70 |        1750 |       00:00:04 |       88.28% |       0.2192 |          0.0531 |
|      72 |        1800 |       00:00:04 |       89.06% |       0.1843 |          0.0478 |
|      74 |        1850 |       00:00:04 |       91.41% |       0.2023 |          0.0478 |
|      76 |        1900 |       00:00:04 |       92.97% |       0.1728 |          0.0478 |
|      78 |        1950 |       00:00:04 |       92.97% |       0.1578 |          0.0478 |
|      80 |        2000 |       00:00:05 |       92.19% |       0.1534 |          0.0478 |
|      82 |        2050 |       00:00:05 |       90.62% |       0.1782 |          0.0430 |
|      84 |        2100 |       00:00:05 |       89.84% |       0.1820 |          0.0430 |
|      86 |        2150 |       00:00:05 |       89.84% |       0.2093 |          0.0430 |
|      88 |        2200 |       00:00:05 |       87.50% |       0.2276 |          0.0430 |
|      90 |        2250 |       00:00:05 |       90.62% |       0.1843 |          0.0430 |
