[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 875 of 1385
[DivideNet] TEST total: 734
[Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.2s
Progress: 30% - Elapsed: 7.5s
Progress: 40% - Elapsed: 8.7s
Progress: 50% - Elapsed: 9.6s
Progress: 60% - Elapsed: 10.6s
Progress: 70% - Elapsed: 11.5s
Progress: 80% - Elapsed: 12.5s
Progress: 90% - Elapsed: 13.6s
Progress: 100% - Elapsed: 14.7s
Done. Total time: 14.8s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 6.2s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7271 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3928 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3276 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2785 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2574 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2460 |          0.1000 |
|      12 |         300 |       00:00:01 |       90.62% |       0.2285 |          0.0900 |
|      14 |         350 |       00:00:01 |       90.62% |       0.2196 |          0.0900 |
|      16 |         400 |       00:00:01 |       90.62% |       0.2227 |          0.0900 |
|      18 |         450 |       00:00:01 |       89.84% |       0.2130 |          0.0900 |
|      20 |         500 |       00:00:01 |       89.06% |       0.2021 |          0.0900 |
|      22 |         550 |       00:00:01 |       92.97% |       0.1911 |          0.0810 |
|      24 |         600 |       00:00:02 |       86.72% |       0.2636 |          0.0810 |
|      26 |         650 |       00:00:02 |       92.19% |       0.2028 |          0.0810 |
|      28 |         700 |       00:00:02 |       92.19% |       0.1713 |          0.0810 |
|      30 |         750 |       00:00:02 |       89.84% |       0.1783 |          0.0810 |
|      32 |         800 |       00:00:02 |       93.75% |       0.1540 |          0.0729 |
|      34 |         850 |       00:00:03 |       92.97% |       0.1959 |          0.0729 |
|      36 |         900 |       00:00:03 |       93.75% |       0.1482 |          0.0729 |
|      38 |         950 |       00:00:03 |       94.53% |       0.1395 |          0.0729 |
|      40 |        1000 |       00:00:03 |       92.97% |       0.1712 |          0.0729 |
|      42 |        1050 |       00:00:03 |       96.09% |       0.1164 |          0.0656 |
|      44 |        1100 |       00:00:03 |       92.19% |       0.1627 |          0.0656 |
|      46 |        1150 |       00:00:03 |       94.53% |       0.1349 |          0.0656 |
|      48 |        1200 |       00:00:03 |       95.31% |       0.1465 |          0.0656 |
|      50 |        1250 |       00:00:04 |       94.53% |       0.1171 |          0.0656 |
|      52 |        1300 |       00:00:04 |       96.09% |       0.1151 |          0.0590 |
|      54 |        1350 |       00:00:04 |       96.09% |       0.1143 |          0.0590 |
|      56 |        1400 |       00:00:04 |       93.75% |       0.1139 |          0.0590 |
|      58 |        1450 |       00:00:04 |       92.19% |       0.1789 |          0.0590 |
|      60 |        1500 |       00:00:04 |       91.41% |       0.2039 |          0.0590 |
|      62 |        1550 |       00:00:04 |       90.62% |       0.3132 |          0.0531 |
|      64 |        1600 |       00:00:04 |       92.97% |       0.1891 |          0.0531 |
|      66 |        1650 |       00:00:05 |       96.88% |       0.0854 |          0.0531 |
|      68 |        1700 |       00:00:05 |       96.09% |       0.1086 |          0.0531 |
|      70 |        1750 |       00:00:05 |       95.31% |       0.1094 |          0.0531 |
|      72 |        1800 |       00:00:05 |       95.31% |       0.1262 |          0.0478 |
|      74 |        1850 |       00:00:05 |       96.09% |       0.1180 |          0.0478 |
|      76 |        1900 |       00:00:05 |       94.53% |       0.1607 |          0.0478 |
|      78 |        1950 |       00:00:06 |       93.75% |       0.1647 |          0.0478 |
|      80 |        2000 |       00:00:06 |       95.31% |       0.1369 |          0.0478 |
|      82 |        2050 |       00:00:06 |       96.09% |       0.1109 |          0.0430 |
|      84 |        2100 |       00:00:06 |       94.53% |       0.1348 |          0.0430 |
|      86 |        2150 |       00:00:06 |       94.53% |       0.1332 |          0.0430 |
|      88 |        2200 |       00:00:06 |       94.53% |       0.1306 |          0.0430 |
|      90 |        2250 |       00:00:06 |       95.31% |       0.1162 |          0.0430 |
