[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1061 of 1672
[DivideNet] TEST total: 905
[Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.2s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 10.1s
Progress: 70% - Elapsed: 10.9s
Progress: 80% - Elapsed: 12.0s
Progress: 90% - Elapsed: 12.9s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6292 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5125 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3236 |          0.1000 |
|       5 |         150 |       00:00:00 |       83.59% |       0.3412 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3781 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2846 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.3465 |          0.1000 |
|      12 |         350 |       00:00:00 |       78.12% |       0.4179 |          0.0900 |
|      13 |         400 |       00:00:00 |       81.25% |       0.3802 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.3160 |          0.0900 |
|      17 |         500 |       00:00:00 |       86.72% |       0.2586 |          0.0900 |
|      18 |         550 |       00:00:01 |       85.94% |       0.2665 |          0.0900 |
|      20 |         600 |       00:00:01 |       83.59% |       0.3401 |          0.0900 |
|      21 |         650 |       00:00:01 |       81.25% |       0.3627 |          0.0810 |
|      23 |         700 |       00:00:01 |       86.72% |       0.2769 |          0.0810 |
|      25 |         750 |       00:00:01 |       86.72% |       0.2983 |          0.0810 |
|      26 |         800 |       00:00:01 |       90.62% |       0.2063 |          0.0810 |
|      28 |         850 |       00:00:01 |       91.41% |       0.2241 |          0.0810 |
|      30 |         900 |       00:00:01 |       91.41% |       0.2346 |          0.0810 |
|      31 |         950 |       00:00:01 |       90.62% |       0.2392 |          0.0729 |
|      33 |        1000 |       00:00:02 |       89.06% |       0.2370 |          0.0729 |
|      34 |        1050 |       00:00:02 |       88.28% |       0.2313 |          0.0729 |
|      36 |        1100 |       00:00:02 |       90.62% |       0.2150 |          0.0729 |
|      38 |        1150 |       00:00:02 |       86.72% |       0.2381 |          0.0729 |
|      39 |        1200 |       00:00:02 |       87.50% |       0.2397 |          0.0729 |
|      41 |        1250 |       00:00:02 |       85.94% |       0.2421 |          0.0656 |
|      42 |        1300 |       00:00:02 |       92.97% |       0.1967 |          0.0656 |
|      44 |        1350 |       00:00:02 |       87.50% |       0.2467 |          0.0656 |
|      46 |        1400 |       00:00:02 |       85.94% |       0.2683 |          0.0656 |
|      47 |        1450 |       00:00:02 |       89.06% |       0.2277 |          0.0656 |
|      49 |        1500 |       00:00:03 |       88.28% |       0.2408 |          0.0656 |
|      50 |        1550 |       00:00:03 |       91.41% |       0.1932 |          0.0656 |
|      52 |        1600 |       00:00:03 |       84.38% |       0.3243 |          0.0590 |
|      54 |        1650 |       00:00:03 |       89.84% |       0.2616 |          0.0590 |
|      55 |        1700 |       00:00:03 |       86.72% |       0.2772 |          0.0590 |
|      57 |        1750 |       00:00:03 |       88.28% |       0.2290 |          0.0590 |
|      59 |        1800 |       00:00:03 |       94.53% |       0.1428 |          0.0590 |
|      60 |        1850 |       00:00:04 |       89.84% |       0.2266 |          0.0590 |
|      62 |        1900 |       00:00:04 |       85.94% |       0.2788 |          0.0531 |
|      63 |        1950 |       00:00:04 |       87.50% |       0.2307 |          0.0531 |
|      65 |        2000 |       00:00:04 |       91.41% |       0.1807 |          0.0531 |
|      67 |        2050 |       00:00:04 |       93.75% |       0.1476 |          0.0531 |
|      68 |        2100 |       00:00:04 |       91.41% |       0.1823 |          0.0531 |
|      70 |        2150 |       00:00:05 |       91.41% |       0.2175 |          0.0531 |
|      71 |        2200 |       00:00:05 |       95.31% |       0.1835 |          0.0478 |
|      73 |        2250 |       00:00:05 |       91.41% |       0.1901 |          0.0478 |
