[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 9.4s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       72.66% |       0.6407 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4862 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3569 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3078 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3364 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3629 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2864 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3649 |          0.0900 |
|      15 |         400 |       00:00:00 |       92.19% |       0.2237 |          0.0900 |
|      17 |         450 |       00:00:01 |       89.84% |       0.2256 |          0.0900 |
|      19 |         500 |       00:00:01 |       83.59% |       0.2986 |          0.0900 |
|      21 |         550 |       00:00:01 |       87.50% |       0.3296 |          0.0810 |
|      23 |         600 |       00:00:01 |       90.62% |       0.2797 |          0.0810 |
|      25 |         650 |       00:00:01 |       82.03% |       0.3570 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.84% |       0.2432 |          0.0810 |
|      28 |         750 |       00:00:01 |       90.62% |       0.2682 |          0.0810 |
|      30 |         800 |       00:00:01 |       90.62% |       0.2901 |          0.0810 |
|      32 |         850 |       00:00:01 |       87.50% |       0.2662 |          0.0729 |
|      34 |         900 |       00:00:01 |       92.97% |       0.2358 |          0.0729 |
|      36 |         950 |       00:00:02 |       91.41% |       0.2437 |          0.0729 |
|      38 |        1000 |       00:00:02 |       89.06% |       0.2687 |          0.0729 |
|      39 |        1050 |       00:00:02 |       88.28% |       0.2676 |          0.0729 |
|      41 |        1100 |       00:00:02 |       85.94% |       0.2840 |          0.0656 |
|      43 |        1150 |       00:00:02 |       85.94% |       0.2998 |          0.0656 |
|      45 |        1200 |       00:00:02 |       89.84% |       0.2549 |          0.0656 |
|      47 |        1250 |       00:00:02 |       85.16% |       0.2879 |          0.0656 |
|      49 |        1300 |       00:00:02 |       87.50% |       0.2817 |          0.0656 |
|      50 |        1350 |       00:00:02 |       89.84% |       0.3050 |          0.0656 |
|      52 |        1400 |       00:00:02 |       84.38% |       0.3247 |          0.0590 |
|      54 |        1450 |       00:00:03 |       89.06% |       0.2470 |          0.0590 |
|      56 |        1500 |       00:00:03 |       87.50% |       0.2299 |          0.0590 |
|      58 |        1550 |       00:00:03 |       89.06% |       0.2317 |          0.0590 |
|      60 |        1600 |       00:00:03 |       88.28% |       0.2430 |          0.0590 |
|      62 |        1650 |       00:00:03 |       92.97% |       0.1913 |          0.0531 |
|      63 |        1700 |       00:00:03 |       90.62% |       0.2062 |          0.0531 |
|      65 |        1750 |       00:00:03 |       91.41% |       0.1620 |          0.0531 |
|      67 |        1800 |       00:00:03 |       93.75% |       0.1768 |          0.0531 |
|      69 |        1850 |       00:00:03 |       88.28% |       0.2286 |          0.0531 |
|      71 |        1900 |       00:00:03 |       85.16% |       0.2788 |          0.0478 |
|      73 |        1950 |       00:00:04 |       88.28% |       0.2245 |          0.0478 |
|      75 |        2000 |       00:00:04 |       89.84% |       0.2144 |          0.0478 |
|      76 |        2050 |       00:00:04 |       91.41% |       0.2094 |          0.0478 |
|      78 |        2100 |       00:00:04 |       89.84% |       0.2125 |          0.0478 |
|      80 |        2150 |       00:00:04 |       88.28% |       0.2624 |          0.0478 |
|      82 |        2200 |       00:00:04 |       92.19% |       0.2014 |          0.0430 |
|      84 |        2250 |       00:00:04 |       92.97% |       0.1637 |          0.0430 |
|      86 |        2300 |       00:00:04 |       92.97% |       0.1653 |          0.0430 |
