[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 237 of 473
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ backbone in TRAIN: 237 (target 237 of 473)
[DivideNet]  └─ non-backbone in TRAIN: 867 of 1368
[DivideNet] TEST total: 737
[Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 5.2s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.1s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.3s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 11.9s
Done. Total time: 11.9s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.9626 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4462 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4245 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3995 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3868 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3797 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3404 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.81% |       0.3549 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.3364 |          0.0900 |
|      18 |         450 |       00:00:01 |       87.50% |       0.2916 |          0.0900 |
|      20 |         500 |       00:00:01 |       88.28% |       0.2532 |          0.0900 |
|      22 |         550 |       00:00:01 |       92.19% |       0.2513 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2494 |          0.0810 |
|      26 |         650 |       00:00:01 |       90.62% |       0.2546 |          0.0810 |
|      28 |         700 |       00:00:01 |       92.19% |       0.2200 |          0.0810 |
|      30 |         750 |       00:00:01 |       90.62% |       0.2184 |          0.0810 |
|      32 |         800 |       00:00:01 |       90.62% |       0.2144 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.06% |       0.2577 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.16% |       0.3841 |          0.0729 |
|      38 |         950 |       00:00:01 |       86.72% |       0.3191 |          0.0729 |
|      40 |        1000 |       00:00:02 |       92.19% |       0.2231 |          0.0729 |
|      42 |        1050 |       00:00:02 |       94.53% |       0.1872 |          0.0656 |
|      44 |        1100 |       00:00:02 |       92.97% |       0.1880 |          0.0656 |
|      46 |        1150 |       00:00:02 |       94.53% |       0.1567 |          0.0656 |
|      48 |        1200 |       00:00:02 |       94.53% |       0.1702 |          0.0656 |
|      50 |        1250 |       00:00:02 |       93.75% |       0.1818 |          0.0656 |
|      52 |        1300 |       00:00:02 |       95.31% |       0.1438 |          0.0590 |
|      54 |        1350 |       00:00:02 |       92.97% |       0.1883 |          0.0590 |
|      56 |        1400 |       00:00:02 |       94.53% |       0.1560 |          0.0590 |
|      58 |        1450 |       00:00:02 |       96.09% |       0.1326 |          0.0590 |
|      60 |        1500 |       00:00:03 |       93.75% |       0.1400 |          0.0590 |
|      62 |        1550 |       00:00:03 |       96.09% |       0.1163 |          0.0531 |
|      64 |        1600 |       00:00:03 |       96.09% |       0.1369 |          0.0531 |
|      66 |        1650 |       00:00:03 |       94.53% |       0.1261 |          0.0531 |
|      68 |        1700 |       00:00:03 |       95.31% |       0.1114 |          0.0531 |
|      70 |        1750 |       00:00:03 |       95.31% |       0.1388 |          0.0531 |
|      72 |        1800 |       00:00:03 |       92.97% |       0.1659 |          0.0478 |
|      74 |        1850 |       00:00:03 |       90.62% |       0.1879 |          0.0478 |
|      76 |        1900 |       00:00:03 |       92.19% |       0.2144 |          0.0478 |
|      78 |        1950 |       00:00:04 |       95.31% |       0.1283 |          0.0478 |
|      80 |        2000 |       00:00:04 |       95.31% |       0.1254 |          0.0478 |
|      82 |        2050 |       00:00:04 |       96.88% |       0.0981 |          0.0430 |
|      84 |        2100 |       00:00:04 |       98.44% |       0.0907 |          0.0430 |
|      86 |        2150 |       00:00:04 |       97.66% |       0.0911 |          0.0430 |
|      88 |        2200 |       00:00:04 |       95.31% |       0.1053 |          0.0430 |
|      90 |        2250 |       00:00:04 |       96.09% |       0.0731 |          0.0430 |
