[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 206 of 412
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 206 (target 206 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 857 of 1361
[DivideNet] TEST total: 710
[Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 9.5s
Progress: 90% - Elapsed: 10.1s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6715 |          0.1000 |
|       3 |          50 |       00:00:00 |       76.56% |       0.4680 |          0.1000 |
|       5 |         100 |       00:00:00 |       75.00% |       0.4248 |          0.1000 |
|       7 |         150 |       00:00:00 |       79.69% |       0.3717 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.3531 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.3057 |          0.0900 |
|      13 |         300 |       00:00:00 |       78.12% |       0.3787 |          0.0900 |
|      15 |         350 |       00:00:00 |       91.41% |       0.2385 |          0.0900 |
|      17 |         400 |       00:00:00 |       87.50% |       0.2645 |          0.0900 |
|      19 |         450 |       00:00:00 |       91.41% |       0.2517 |          0.0900 |
|      21 |         500 |       00:00:01 |       85.94% |       0.2503 |          0.0810 |
|      23 |         550 |       00:00:01 |       93.75% |       0.1867 |          0.0810 |
|      25 |         600 |       00:00:01 |       86.72% |       0.2970 |          0.0810 |
|      28 |         650 |       00:00:01 |       89.84% |       0.2492 |          0.0810 |
|      30 |         700 |       00:00:01 |       88.28% |       0.2491 |          0.0810 |
|      32 |         750 |       00:00:01 |       93.75% |       0.1742 |          0.0729 |
|      34 |         800 |       00:00:01 |       95.31% |       0.1904 |          0.0729 |
|      36 |         850 |       00:00:01 |       89.84% |       0.2205 |          0.0729 |
|      38 |         900 |       00:00:02 |       88.28% |       0.2592 |          0.0729 |
|      40 |         950 |       00:00:02 |       92.97% |       0.1429 |          0.0729 |
|      42 |        1000 |       00:00:02 |       94.53% |       0.1636 |          0.0656 |
|      44 |        1050 |       00:00:02 |       92.19% |       0.2243 |          0.0656 |
|      46 |        1100 |       00:00:02 |       92.97% |       0.1810 |          0.0656 |
|      48 |        1150 |       00:00:02 |       92.19% |       0.1655 |          0.0656 |
|      50 |        1200 |       00:00:02 |       89.06% |       0.2582 |          0.0656 |
|      53 |        1250 |       00:00:02 |       93.75% |       0.1634 |          0.0590 |
|      55 |        1300 |       00:00:02 |       91.41% |       0.1835 |          0.0590 |
|      57 |        1350 |       00:00:03 |       95.31% |       0.1791 |          0.0590 |
|      59 |        1400 |       00:00:03 |       93.75% |       0.1761 |          0.0590 |
|      61 |        1450 |       00:00:03 |       92.97% |       0.1683 |          0.0531 |
|      63 |        1500 |       00:00:03 |       85.16% |       0.2954 |          0.0531 |
|      65 |        1550 |       00:00:03 |       92.97% |       0.1345 |          0.0531 |
|      67 |        1600 |       00:00:03 |       92.97% |       0.1553 |          0.0531 |
|      69 |        1650 |       00:00:03 |       96.88% |       0.1230 |          0.0531 |
|      71 |        1700 |       00:00:03 |       92.19% |       0.1768 |          0.0478 |
|      73 |        1750 |       00:00:04 |       91.41% |       0.1912 |          0.0478 |
|      75 |        1800 |       00:00:04 |       87.50% |       0.2542 |          0.0478 |
|      78 |        1850 |       00:00:04 |       92.97% |       0.1613 |          0.0478 |
|      80 |        1900 |       00:00:04 |       91.41% |       0.1554 |          0.0478 |
|      82 |        1950 |       00:00:04 |       94.53% |       0.1076 |          0.0430 |
|      84 |        2000 |       00:00:04 |       95.31% |       0.1628 |          0.0430 |
|      86 |        2050 |       00:00:04 |       91.41% |       0.1904 |          0.0430 |
|      88 |        2100 |       00:00:04 |       91.41% |       0.1770 |          0.0430 |
|      90 |        2150 |       00:00:04 |       96.09% |       0.0947 |          0.0430 |
|      92 |        2200 |       00:00:05 |       96.88% |       0.1045 |          0.0387 |
|      94 |        2250 |       00:00:05 |       97.66% |       0.1018 |          0.0387 |
