[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 222 of 444
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 222 (target 222 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 864 of 1367
[DivideNet] TEST total: 725
[Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.7s
Progress: 40% - Elapsed: 6.5s
Progress: 50% - Elapsed: 7.3s
Progress: 60% - Elapsed: 7.9s
Progress: 70% - Elapsed: 8.5s
Progress: 80% - Elapsed: 9.1s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7012 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.5053 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3636 |          0.1000 |
|       6 |         150 |       00:00:00 |       76.56% |       0.3665 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.91% |       0.3498 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3141 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3094 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2720 |          0.0900 |
|      16 |         400 |       00:00:01 |       88.28% |       0.2747 |          0.0900 |
|      18 |         450 |       00:00:01 |       88.28% |       0.2610 |          0.0900 |
|      20 |         500 |       00:00:01 |       88.28% |       0.2565 |          0.0900 |
|      22 |         550 |       00:00:01 |       89.06% |       0.2364 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2327 |          0.0810 |
|      26 |         650 |       00:00:01 |       87.50% |       0.2634 |          0.0810 |
|      28 |         700 |       00:00:01 |       88.28% |       0.2478 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2318 |          0.0810 |
|      32 |         800 |       00:00:01 |       89.06% |       0.2193 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.94% |       0.2315 |          0.0729 |
|      36 |         900 |       00:00:02 |       89.06% |       0.2109 |          0.0729 |
|      38 |         950 |       00:00:02 |       91.41% |       0.2040 |          0.0729 |
|      40 |        1000 |       00:00:02 |       89.84% |       0.2035 |          0.0729 |
|      42 |        1050 |       00:00:02 |       90.62% |       0.2056 |          0.0656 |
|      44 |        1100 |       00:00:02 |       91.41% |       0.2076 |          0.0656 |
|      46 |        1150 |       00:00:02 |       87.50% |       0.2311 |          0.0656 |
|      48 |        1200 |       00:00:03 |       88.28% |       0.2123 |          0.0656 |
|      50 |        1250 |       00:00:03 |       92.19% |       0.1831 |          0.0656 |
|      52 |        1300 |       00:00:03 |       92.19% |       0.1621 |          0.0590 |
|      54 |        1350 |       00:00:03 |       91.41% |       0.1544 |          0.0590 |
|      56 |        1400 |       00:00:03 |       92.19% |       0.1559 |          0.0590 |
|      58 |        1450 |       00:00:03 |       91.41% |       0.1427 |          0.0590 |
|      60 |        1500 |       00:00:04 |       91.41% |       0.1494 |          0.0590 |
|      62 |        1550 |       00:00:04 |       90.62% |       0.1907 |          0.0531 |
|      64 |        1600 |       00:00:04 |       92.19% |       0.1452 |          0.0531 |
|      66 |        1650 |       00:00:04 |       92.19% |       0.1838 |          0.0531 |
|      68 |        1700 |       00:00:04 |       93.75% |       0.1450 |          0.0531 |
|      70 |        1750 |       00:00:04 |       91.41% |       0.1636 |          0.0531 |
|      72 |        1800 |       00:00:04 |       92.19% |       0.1670 |          0.0478 |
|      74 |        1850 |       00:00:04 |       93.75% |       0.1419 |          0.0478 |
|      76 |        1900 |       00:00:05 |       92.19% |       0.1500 |          0.0478 |
|      78 |        1950 |       00:00:05 |       92.97% |       0.1427 |          0.0478 |
|      80 |        2000 |       00:00:05 |       91.41% |       0.1702 |          0.0478 |
|      82 |        2050 |       00:00:05 |       91.41% |       0.1358 |          0.0430 |
|      84 |        2100 |       00:00:05 |       92.19% |       0.1410 |          0.0430 |
|      86 |        2150 |       00:00:06 |       92.19% |       0.1681 |          0.0430 |
|      88 |        2200 |       00:00:06 |       92.19% |       0.1503 |          0.0430 |
|      90 |        2250 |       00:00:06 |       92.97% |       0.1416 |          0.0430 |
