[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 834 of 1327
[DivideNet] TEST total: 684
[Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 4.8s
Progress: 30% - Elapsed: 5.5s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 7.7s
Progress: 70% - Elapsed: 8.4s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.3s
Done. Total time: 10.3s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6762 |          0.1000 |
|       3 |          50 |       00:00:00 |       78.12% |       0.4665 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.03% |       0.3562 |          0.1000 |
|       7 |         150 |       00:00:00 |       79.69% |       0.3531 |          0.1000 |
|       9 |         200 |       00:00:00 |       78.12% |       0.3999 |          0.1000 |
|      11 |         250 |       00:00:00 |       78.12% |       0.3964 |          0.0900 |
|      13 |         300 |       00:00:00 |       84.38% |       0.2699 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.2790 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.16% |       0.3198 |          0.0900 |
|      19 |         450 |       00:00:00 |       84.38% |       0.2705 |          0.0900 |
|      21 |         500 |       00:00:00 |       79.69% |       0.3237 |          0.0810 |
|      23 |         550 |       00:00:01 |       85.16% |       0.3221 |          0.0810 |
|      25 |         600 |       00:00:01 |       85.94% |       0.2425 |          0.0810 |
|      28 |         650 |       00:00:01 |       89.84% |       0.2547 |          0.0810 |
|      30 |         700 |       00:00:01 |       89.06% |       0.2755 |          0.0810 |
|      32 |         750 |       00:00:01 |       87.50% |       0.2561 |          0.0729 |
|      34 |         800 |       00:00:01 |       84.38% |       0.2814 |          0.0729 |
|      36 |         850 |       00:00:01 |       88.28% |       0.2717 |          0.0729 |
|      38 |         900 |       00:00:01 |       86.72% |       0.2308 |          0.0729 |
|      40 |         950 |       00:00:01 |       86.72% |       0.2688 |          0.0729 |
|      42 |        1000 |       00:00:02 |       88.28% |       0.2498 |          0.0656 |
|      44 |        1050 |       00:00:02 |       89.06% |       0.2111 |          0.0656 |
|      46 |        1100 |       00:00:02 |       84.38% |       0.2873 |          0.0656 |
|      48 |        1150 |       00:00:02 |       88.28% |       0.2369 |          0.0656 |
|      50 |        1200 |       00:00:02 |       89.84% |       0.2148 |          0.0656 |
|      53 |        1250 |       00:00:02 |       92.19% |       0.1526 |          0.0590 |
|      55 |        1300 |       00:00:02 |       89.84% |       0.1985 |          0.0590 |
|      57 |        1350 |       00:00:02 |       92.97% |       0.1936 |          0.0590 |
|      59 |        1400 |       00:00:02 |       92.19% |       0.2174 |          0.0590 |
|      61 |        1450 |       00:00:02 |       90.62% |       0.2143 |          0.0531 |
|      63 |        1500 |       00:00:02 |       92.97% |       0.1202 |          0.0531 |
|      65 |        1550 |       00:00:03 |       87.50% |       0.2369 |          0.0531 |
|      67 |        1600 |       00:00:03 |       90.62% |       0.1634 |          0.0531 |
|      69 |        1650 |       00:00:03 |       92.97% |       0.1553 |          0.0531 |
|      71 |        1700 |       00:00:03 |       88.28% |       0.2218 |          0.0478 |
|      73 |        1750 |       00:00:03 |       92.97% |       0.1577 |          0.0478 |
|      75 |        1800 |       00:00:03 |       92.97% |       0.1547 |          0.0478 |
|      78 |        1850 |       00:00:03 |       93.75% |       0.1562 |          0.0478 |
|      80 |        1900 |       00:00:03 |       93.75% |       0.1301 |          0.0478 |
|      82 |        1950 |       00:00:03 |       93.75% |       0.1398 |          0.0430 |
|      84 |        2000 |       00:00:03 |       94.53% |       0.1651 |          0.0430 |
|      86 |        2050 |       00:00:03 |       93.75% |       0.1781 |          0.0430 |
|      88 |        2100 |       00:00:03 |       93.75% |       0.1190 |          0.0430 |
|      90 |        2150 |       00:00:04 |       91.41% |       0.1899 |          0.0430 |
|      92 |        2200 |       00:00:04 |       92.19% |       0.1282 |          0.0387 |
|      94 |        2250 |       00:00:04 |       90.62% |       0.1917 |          0.0387 |
