[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 1567 of 3134
[DivideNet] TRAIN total: 9593 (requested 9593)
[DivideNet]  ├─ backbone in TRAIN: 1567 (target 1567 of 3134)
[DivideNet]  └─ non-backbone in TRAIN: 8026 of 12855
[DivideNet] TEST total: 6396
[Warning: [sample_neg] Pool 5216 < need 31978 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=223621 need_total=31978 a=2 eval_all=0 role_filter=1 | k_train=19186 k_test=12792
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9593
    Train Negative: 19186
    Test  Positive: 6396
    Test  Negative: 12792
Encoding 28779 subgraphs (K = 10)...
Progress: 10% - Elapsed: 8.9s
Progress: 20% - Elapsed: 13.9s
Progress: 30% - Elapsed: 19.0s
Progress: 40% - Elapsed: 23.8s
Progress: 50% - Elapsed: 31.6s
Progress: 60% - Elapsed: 38.5s
Progress: 70% - Elapsed: 45.0s
Progress: 80% - Elapsed: 51.5s
Progress: 90% - Elapsed: 57.7s
Progress: 100% - Elapsed: 64.1s
Done. Total time: 64.1s
Encoding 19188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.0s
Progress: 20% - Elapsed: 7.8s
Progress: 30% - Elapsed: 11.6s
Progress: 40% - Elapsed: 15.3s
Progress: 50% - Elapsed: 18.6s
Progress: 60% - Elapsed: 21.9s
Progress: 70% - Elapsed: 25.2s
Progress: 80% - Elapsed: 28.4s
Progress: 90% - Elapsed: 31.2s
Progress: 100% - Elapsed: 34.0s
Done. Total time: 34.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7647 |          0.1000 |
|       1 |          50 |       00:00:00 |       74.22% |       0.4749 |          0.1000 |
|       1 |         100 |       00:00:00 |       71.88% |       0.5160 |          0.1000 |
|       1 |         150 |       00:00:00 |       75.78% |       0.4547 |          0.1000 |
|       1 |         200 |       00:00:00 |       75.78% |       0.4294 |          0.1000 |
|       2 |         250 |       00:00:00 |       75.00% |       0.5243 |          0.1000 |
|       2 |         300 |       00:00:00 |       81.25% |       0.3889 |          0.1000 |
|       2 |         350 |       00:00:00 |       80.47% |       0.4010 |          0.1000 |
|       2 |         400 |       00:00:00 |       80.47% |       0.4296 |          0.1000 |
|       3 |         450 |       00:00:00 |       75.78% |       0.4916 |          0.1000 |
|       3 |         500 |       00:00:00 |       78.12% |       0.4313 |          0.1000 |
|       3 |         550 |       00:00:00 |       78.91% |       0.3844 |          0.1000 |
|       3 |         600 |       00:00:00 |       79.69% |       0.4288 |          0.1000 |
|       3 |         650 |       00:00:00 |       80.47% |       0.3844 |          0.1000 |
|       4 |         700 |       00:00:00 |       72.66% |       0.4445 |          0.1000 |
|       4 |         750 |       00:00:00 |       72.66% |       0.4289 |          0.1000 |
|       4 |         800 |       00:00:01 |       78.91% |       0.3845 |          0.1000 |
|       4 |         850 |       00:00:01 |       76.56% |       0.4453 |          0.1000 |
|       5 |         900 |       00:00:01 |       79.69% |       0.4324 |          0.1000 |
|       5 |         950 |       00:00:01 |       73.44% |       0.4408 |          0.1000 |
|       5 |        1000 |       00:00:01 |       77.34% |       0.3944 |          0.1000 |
|       5 |        1050 |       00:00:01 |       78.91% |       0.4734 |          0.1000 |
|       5 |        1100 |       00:00:01 |       72.66% |       0.4407 |          0.1000 |
|       6 |        1150 |       00:00:01 |       72.66% |       0.4301 |          0.1000 |
|       6 |        1200 |       00:00:01 |       76.56% |       0.4030 |          0.1000 |
|       6 |        1250 |       00:00:01 |       82.81% |       0.3614 |          0.1000 |
|       6 |        1300 |       00:00:01 |       75.00% |       0.4031 |          0.1000 |
|       7 |        1350 |       00:00:01 |       80.47% |       0.3980 |          0.1000 |
|       7 |        1400 |       00:00:01 |       71.88% |       0.3978 |          0.1000 |
|       7 |        1450 |       00:00:01 |       76.56% |       0.4367 |          0.1000 |
|       7 |        1500 |       00:00:01 |       73.44% |       0.4711 |          0.1000 |
|       7 |        1550 |       00:00:02 |       81.25% |       0.3983 |          0.1000 |
|       8 |        1600 |       00:00:02 |       78.12% |       0.4062 |          0.1000 |
|       8 |        1650 |       00:00:02 |       75.78% |       0.4336 |          0.1000 |
|       8 |        1700 |       00:00:02 |       79.69% |       0.3850 |          0.1000 |
|       8 |        1750 |       00:00:02 |       76.56% |       0.4018 |          0.1000 |
|       9 |        1800 |       00:00:02 |       84.38% |       0.3709 |          0.1000 |
|       9 |        1850 |       00:00:02 |       82.81% |       0.3685 |          0.1000 |
|       9 |        1900 |       00:00:02 |       71.09% |       0.4668 |          0.1000 |
|       9 |        1950 |       00:00:02 |       80.47% |       0.3772 |          0.1000 |
|       9 |        2000 |       00:00:02 |       73.44% |       0.4574 |          0.1000 |
|      10 |        2050 |       00:00:02 |       78.12% |       0.4498 |          0.1000 |
|      10 |        2100 |       00:00:02 |       76.56% |       0.4013 |          0.1000 |
|      10 |        2150 |       00:00:02 |       81.25% |       0.3588 |          0.1000 |
|      10 |        2200 |       00:00:02 |       85.16% |       0.3292 |          0.1000 |
|      11 |        2250 |       00:00:02 |       79.69% |       0.3419 |          0.0900 |
|      11 |        2300 |       00:00:02 |       74.22% |       0.3886 |          0.0900 |
