[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 236 of 472
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ backbone in TRAIN: 236 (target 236 of 472)
[DivideNet]  └─ non-backbone in TRAIN: 874 of 1379
[DivideNet] TEST total: 741
[Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.4s
Progress: 20% - Elapsed: 8.3s
Progress: 30% - Elapsed: 10.0s
Progress: 40% - Elapsed: 11.5s
Progress: 50% - Elapsed: 12.7s
Progress: 60% - Elapsed: 13.9s
Progress: 70% - Elapsed: 14.9s
Progress: 80% - Elapsed: 16.2s
Progress: 90% - Elapsed: 17.3s
Progress: 100% - Elapsed: 18.3s
Done. Total time: 18.3s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.9s
Progress: 100% - Elapsed: 13.7s
Done. Total time: 13.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7249 |          0.1000 |
|       2 |          50 |       00:00:01 |       78.91% |       0.4487 |          0.1000 |
|       4 |         100 |       00:00:01 |       75.00% |       0.4589 |          0.1000 |
|       6 |         150 |       00:00:01 |       84.38% |       0.3472 |          0.1000 |
|       8 |         200 |       00:00:02 |       85.16% |       0.3029 |          0.1000 |
|      10 |         250 |       00:00:02 |       86.72% |       0.2947 |          0.1000 |
|      12 |         300 |       00:00:03 |       91.41% |       0.3066 |          0.0900 |
|      14 |         350 |       00:00:03 |       81.25% |       0.3589 |          0.0900 |
|      16 |         400 |       00:00:03 |       87.50% |       0.2879 |          0.0900 |
|      18 |         450 |       00:00:04 |       90.62% |       0.2588 |          0.0900 |
|      20 |         500 |       00:00:04 |       88.28% |       0.2676 |          0.0900 |
|      22 |         550 |       00:00:05 |       90.62% |       0.2784 |          0.0810 |
|      24 |         600 |       00:00:05 |       83.59% |       0.2936 |          0.0810 |
|      25 |         650 |       00:00:05 |       89.06% |       0.2437 |          0.0810 |
|      27 |         700 |       00:00:06 |       89.06% |       0.2241 |          0.0810 |
|      29 |         750 |       00:00:06 |       86.72% |       0.2903 |          0.0810 |
|      31 |         800 |       00:00:07 |       88.28% |       0.2841 |          0.0729 |
|      33 |         850 |       00:00:07 |       86.72% |       0.2539 |          0.0729 |
|      35 |         900 |       00:00:07 |       92.19% |       0.2156 |          0.0729 |
|      37 |         950 |       00:00:07 |       88.28% |       0.2810 |          0.0729 |
|      39 |        1000 |       00:00:08 |       87.50% |       0.2481 |          0.0729 |
|      41 |        1050 |       00:00:08 |       89.06% |       0.2554 |          0.0656 |
|      43 |        1100 |       00:00:08 |       95.31% |       0.1557 |          0.0656 |
|      45 |        1150 |       00:00:09 |       91.41% |       0.1891 |          0.0656 |
|      47 |        1200 |       00:00:09 |       91.41% |       0.1786 |          0.0656 |
|      49 |        1250 |       00:00:09 |       91.41% |       0.1684 |          0.0656 |
|      50 |        1300 |       00:00:09 |       88.28% |       0.1888 |          0.0656 |
|      52 |        1350 |       00:00:10 |       87.50% |       0.1954 |          0.0590 |
|      54 |        1400 |       00:00:10 |       92.97% |       0.1994 |          0.0590 |
|      56 |        1450 |       00:00:10 |       87.50% |       0.2472 |          0.0590 |
|      58 |        1500 |       00:00:10 |       82.81% |       0.2529 |          0.0590 |
|      60 |        1550 |       00:00:11 |       89.06% |       0.2074 |          0.0590 |
|      62 |        1600 |       00:00:11 |       92.97% |       0.1882 |          0.0531 |
|      64 |        1650 |       00:00:11 |       85.94% |       0.2166 |          0.0531 |
|      66 |        1700 |       00:00:12 |       94.53% |       0.1441 |          0.0531 |
|      68 |        1750 |       00:00:12 |       92.97% |       0.1511 |          0.0531 |
|      70 |        1800 |       00:00:12 |       92.19% |       0.1837 |          0.0531 |
|      72 |        1850 |       00:00:12 |       92.97% |       0.1520 |          0.0478 |
|      74 |        1900 |       00:00:13 |       94.53% |       0.1408 |          0.0478 |
|      75 |        1950 |       00:00:13 |       95.31% |       0.1273 |          0.0478 |
|      77 |        2000 |       00:00:14 |       92.97% |       0.1289 |          0.0478 |
|      79 |        2050 |       00:00:15 |       92.97% |       0.1499 |          0.0478 |
|      81 |        2100 |       00:00:15 |       91.41% |       0.1545 |          0.0430 |
|      83 |        2150 |       00:00:16 |       91.41% |       0.1274 |          0.0430 |
|      85 |        2200 |       00:00:16 |       91.41% |       0.1491 |          0.0430 |
|      87 |        2250 |       00:00:16 |       95.31% |       0.1569 |          0.0430 |
