[INFO] Processing dataset: HEW21_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 207 of 414
[DivideNet] TRAIN total: 1174 (requested 1174)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 414)
[DivideNet]  └─ non-backbone in TRAIN: 967 of 1544
[DivideNet] TEST total: 784
[Warning: [sample_neg] Pool 72 < need 3916 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=19212 need_total=3916 a=2 eval_all=0 role_filter=1 | k_train=2348 k_test=1568
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1174
    Train Negative: 2348
    Test  Positive: 784
    Test  Negative: 1568
Encoding 3522 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.9s
Progress: 20% - Elapsed: 4.4s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 2352 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6654 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.2821 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2859 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3370 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3316 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3126 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3241 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.81% |       0.3206 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.3063 |          0.0900 |
|      17 |         450 |       00:00:01 |       86.72% |       0.2582 |          0.0900 |
|      19 |         500 |       00:00:01 |       84.38% |       0.2445 |          0.0900 |
|      21 |         550 |       00:00:01 |       86.72% |       0.3379 |          0.0810 |
|      23 |         600 |       00:00:01 |       86.72% |       0.2852 |          0.0810 |
|      25 |         650 |       00:00:01 |       85.16% |       0.2570 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.06% |       0.2362 |          0.0810 |
|      28 |         750 |       00:00:01 |       90.62% |       0.2016 |          0.0810 |
|      30 |         800 |       00:00:01 |       83.59% |       0.3162 |          0.0810 |
|      32 |         850 |       00:00:01 |       90.62% |       0.2086 |          0.0729 |
|      34 |         900 |       00:00:01 |       86.72% |       0.2827 |          0.0729 |
|      36 |         950 |       00:00:01 |       91.41% |       0.2087 |          0.0729 |
|      38 |        1000 |       00:00:01 |       90.62% |       0.1793 |          0.0729 |
|      39 |        1050 |       00:00:01 |       86.72% |       0.3049 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2333 |          0.0656 |
|      43 |        1150 |       00:00:02 |       92.19% |       0.2283 |          0.0656 |
|      45 |        1200 |       00:00:02 |       87.50% |       0.2790 |          0.0656 |
|      47 |        1250 |       00:00:02 |       87.50% |       0.2153 |          0.0656 |
|      49 |        1300 |       00:00:02 |       92.19% |       0.1818 |          0.0656 |
|      50 |        1350 |       00:00:02 |       90.62% |       0.2009 |          0.0656 |
|      52 |        1400 |       00:00:02 |       96.09% |       0.1392 |          0.0590 |
|      54 |        1450 |       00:00:02 |       94.53% |       0.1366 |          0.0590 |
|      56 |        1500 |       00:00:02 |       89.84% |       0.2174 |          0.0590 |
|      58 |        1550 |       00:00:02 |       92.19% |       0.2161 |          0.0590 |
|      60 |        1600 |       00:00:02 |       91.41% |       0.1695 |          0.0590 |
|      62 |        1650 |       00:00:02 |       92.19% |       0.1578 |          0.0531 |
|      63 |        1700 |       00:00:02 |       87.50% |       0.2574 |          0.0531 |
|      65 |        1750 |       00:00:03 |       91.41% |       0.1908 |          0.0531 |
|      67 |        1800 |       00:00:03 |       90.62% |       0.2065 |          0.0531 |
|      69 |        1850 |       00:00:03 |       90.62% |       0.1539 |          0.0531 |
|      71 |        1900 |       00:00:03 |       87.50% |       0.2099 |          0.0478 |
|      73 |        1950 |       00:00:03 |       94.53% |       0.1932 |          0.0478 |
|      75 |        2000 |       00:00:03 |       87.50% |       0.2388 |          0.0478 |
|      76 |        2050 |       00:00:03 |       92.97% |       0.1781 |          0.0478 |
|      78 |        2100 |       00:00:03 |       91.41% |       0.1563 |          0.0478 |
|      80 |        2150 |       00:00:03 |       83.59% |       0.2886 |          0.0478 |
|      82 |        2200 |       00:00:03 |       92.97% |       0.1465 |          0.0430 |
|      84 |        2250 |       00:00:03 |       90.62% |       0.1968 |          0.0430 |
