[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 689
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1355 of 2145
[DivideNet] TEST total: 1134
[Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.2s
Progress: 30% - Elapsed: 4.9s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 7.0s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.1s
Progress: 100% - Elapsed: 9.8s
Done. Total time: 9.8s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7692 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3117 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3579 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.3806 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3196 |          0.1000 |
|       7 |         250 |       00:00:00 |       75.78% |       0.5485 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.03% |       0.3293 |          0.1000 |
|       9 |         350 |       00:00:00 |       77.34% |       0.4099 |          0.1000 |
|      11 |         400 |       00:00:00 |       81.25% |       0.3245 |          0.0900 |
|      12 |         450 |       00:00:00 |       90.62% |       0.2321 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.94% |       0.2966 |          0.0900 |
|      15 |         550 |       00:00:00 |       84.38% |       0.2877 |          0.0900 |
|      16 |         600 |       00:00:00 |       83.59% |       0.3622 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.94% |       0.2371 |          0.0900 |
|      18 |         700 |       00:00:00 |       86.72% |       0.2944 |          0.0900 |
|      20 |         750 |       00:00:00 |       84.38% |       0.3133 |          0.0900 |
|      21 |         800 |       00:00:01 |       82.81% |       0.2975 |          0.0810 |
|      22 |         850 |       00:00:01 |       89.06% |       0.2273 |          0.0810 |
|      24 |         900 |       00:00:01 |       88.28% |       0.2706 |          0.0810 |
|      25 |         950 |       00:00:01 |       85.16% |       0.2997 |          0.0810 |
|      26 |        1000 |       00:00:01 |       83.59% |       0.3179 |          0.0810 |
|      27 |        1050 |       00:00:01 |       87.50% |       0.2835 |          0.0810 |
|      29 |        1100 |       00:00:01 |       88.28% |       0.2390 |          0.0810 |
|      30 |        1150 |       00:00:01 |       85.16% |       0.2967 |          0.0810 |
|      31 |        1200 |       00:00:01 |       84.38% |       0.3046 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.2796 |          0.0729 |
|      34 |        1300 |       00:00:01 |       90.62% |       0.2375 |          0.0729 |
|      35 |        1350 |       00:00:01 |       85.94% |       0.2339 |          0.0729 |
|      36 |        1400 |       00:00:01 |       86.72% |       0.2793 |          0.0729 |
|      38 |        1450 |       00:00:01 |       85.94% |       0.2838 |          0.0729 |
|      39 |        1500 |       00:00:01 |       87.50% |       0.2818 |          0.0729 |
|      40 |        1550 |       00:00:02 |       92.19% |       0.1921 |          0.0729 |
|      42 |        1600 |       00:00:02 |       89.84% |       0.2549 |          0.0656 |
|      43 |        1650 |       00:00:02 |       82.81% |       0.2748 |          0.0656 |
|      44 |        1700 |       00:00:02 |       82.81% |       0.2686 |          0.0656 |
|      45 |        1750 |       00:00:02 |       85.94% |       0.2324 |          0.0656 |
|      47 |        1800 |       00:00:02 |       89.06% |       0.2278 |          0.0656 |
|      48 |        1850 |       00:00:02 |       89.06% |       0.2832 |          0.0656 |
|      49 |        1900 |       00:00:02 |       87.50% |       0.2248 |          0.0656 |
|      50 |        1950 |       00:00:02 |       92.97% |       0.1659 |          0.0656 |
|      52 |        2000 |       00:00:02 |       90.62% |       0.2377 |          0.0590 |
|      53 |        2050 |       00:00:02 |       85.94% |       0.2598 |          0.0590 |
|      54 |        2100 |       00:00:02 |       81.25% |       0.3105 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.19% |       0.1820 |          0.0590 |
|      57 |        2200 |       00:00:02 |       87.50% |       0.3236 |          0.0590 |
|      58 |        2250 |       00:00:02 |       86.72% |       0.2250 |          0.0590 |
|      59 |        2300 |       00:00:02 |       85.94% |       0.2415 |          0.0590 |
